#EXPORTTYPE:                 ;DATA COMPARE                                           ;DATA COMPARE                                                  ;DATA COMPARE                                            
#FILE:                       ;11.05.23_ Dy_1.5+3_3kmin_30+500_N2-120.ngb-ds5         ;10.05.23_ Dy_1.5+3_10kmin_30+500_N2-120.ngb-ds5               ;04.05.23_Dy_1,5+3_5kmin_30+1000_N2-120.ngb-ds5          
#FORMAT:                     ;NETZSCH5                                               ;NETZSCH5                                                      ;NETZSCH5                                                
#FTYPE:                      ;ANSI                                                   ;ANSI                                                          ;ANSI                                                    
#IDENTITY:                   ;Dy_1,5+3                                               ;Dy 1.5+3                                                      ;Dy_1,5+3                                                
#DECIMAL:                    ;COMMA                                                  ;COMMA                                                         ;COMMA                                                   
#SEPARATOR:                  ;SEMICOLON                                              ;SEMICOLON                                                     ;SEMICOLON                                               
#MTYPE:                      ;TG                                                     ;TG                                                            ;TG                                                      
#INSTRUMENT:                 ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                             ;NETZSCH STA 449F5                                       
#PROJECT:                    ;                                                       ;                                                              ;                                                        
#DATE/TIME:                  ;11.05.2023 15:56:06 (UTC+3)                            ;10.05.2023 16:39:14 (UTC+3)                                   ;04.05.2023 11:29:49 (UTC+3)                             
#CORR. FILE:                 ;11.05.23_correction for composite-3kmin_30-500Ñ.ngb-bs5;29.04.22_correction for composite-10kmin_30+500_N2-120.ngb-bs5;18.04.23_correction for composite-5kmin_30-1000Ñ.ngb-bs5
#TEMPCAL:                    ;3kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5                          ;5kmin-N2_washer+Al2O3+cover.ngb-ts5                     
#SENSITIVITY:                ;3kmin-N2_washer+Al2O3+cover.ngb-es5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5.ngb-es5                  ;5kmin-N2_washer+Al2O3+cover.ngb-es5                     
#LABORATORY:                 ;                                                       ;                                                              ;                                                        
#OPERATOR:                   ;                                                       ;                                                              ;                                                        
#REMARK:                     ;                                                       ;                                                              ;                                                        
#SAMPLE:                     ;1                                                      ;1                                                             ;1                                                       
#SAMPLE MASS /mg:            ;29,0031                                                ;23,9261                                                       ;25,0075                                                 
#MATERIAL:                   ;                                                       ;                                                              ;                                                        
#REFERENCE:                  ;                                                       ;                                                              ;                                                        
#REFERENCE MASS /mg:         ;0                                                      ;0                                                             ;0                                                       
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                              ;DSC/TG pan Al2O3                                        
#SAMPLE CRUCIBLE MASS /mg:   ;0                                                      ;0                                                             ;0                                                       
#REFERENCE CRUCIBLE MASS /mg:;0                                                      ;0                                                             ;0                                                       
#DSC RANGE /µV:              ;5000                                                   ;5000                                                          ;5000                                                    
#TG RANGE /mg:               ;35000                                                  ;35000                                                         ;35000                                                   
#TAU-R:                      ;---                                                    ;---                                                           ;---                                                     
#CORR. CODE:                 ;020                                                    ;020                                                           ;020                                                     
#EXO:                        ;+1                                                     ;+1                                                            ;+1                                                      
#RANGE:                      ;30°C/3,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        ;30°C/5,0(K/min)/1000°C                                  
#SEGMENT:                    ;S1/1                                                   ;S1/1                                                          ;S1/1                                                    
#SEG. 1:                     ;30°C/3,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        ;30°C/5,0(K/min)/1000°C                                  

##Temp./°C;Mass/%;Mass/%;Mass/%
 30,67700;100,00000;100,00000;100,00000
 31,63192; 99,99894; 99,96317;100,07588
 32,58683; 99,99902; 99,97090;100,04476
 33,54175;100,00064; 99,97650;100,03758
 34,49666;100,00060; 99,98113;100,03165
 35,45158; 99,99498; 99,97782;100,03084
 36,40649; 99,99931; 99,99157;100,04517
 37,36141; 99,99758; 99,99625;100,04930
 38,31632;100,00253; 99,99793;100,04621
 39,27124; 99,99177;100,00142;100,04835
 40,22615; 99,98793; 99,99171;100,03829
 41,18107; 99,98837; 99,99222;100,04335
 42,13598; 99,99517; 99,99450;100,03759
 43,09090; 99,99208; 99,98998;100,04591
 44,04581; 99,99000; 99,98411;100,03696
 45,00073; 99,99101; 99,98610;100,03739
 45,95564; 99,99343; 99,98957;100,05198
 46,91056; 99,99298; 99,99584;100,04293
 47,86547; 99,99827;100,00278;100,04641
 48,82039;100,00000; 99,99414;100,04958
 49,77530; 99,99862; 99,99226;100,05814
 50,73022;100,00072; 99,99707;100,04879
 51,68513;100,00034; 99,99875;100,04439
 52,64005; 99,99656; 99,99180;100,04598
 53,59496; 99,99347; 99,99124;100,05239
 54,54988; 99,99778; 99,98497;100,03798
 55,50479;100,00552; 99,97988;100,04238
 56,45971;100,00862; 99,98224;100,04279
 57,41462;100,00741; 99,98492;100,03995
 58,36954;100,00484; 99,98784;100,04365
 59,32445;100,01241; 99,98986;100,04201
 60,27937;100,01241; 99,98661;100,04239
 61,23428;100,01159; 99,98459;100,03835
 62,18920;100,01477; 99,98871;100,04193
 63,14411;100,01724; 99,99250;100,04611
 64,09903;100,02414; 99,99134;100,04137
 65,05394;100,01931; 99,99081;100,04866
 66,00886;100,01517; 99,98916;100,05557
 66,96377;100,01414; 99,99424;100,05638
 67,91869;100,01689; 99,99210;100,05960
 68,87360;100,01758; 99,98540;100,06442
 69,82852;100,02155; 99,98154;100,06516
 70,78343;100,02793; 99,97972;100,05799
 71,73835;100,03414; 99,97990;100,05718
 72,69326;100,03654; 99,98789;100,06278
 73,64818;100,03379; 99,98695;100,05998
 74,60309;100,03172; 99,98603;100,05536
 75,55801;100,02646; 99,98196;100,05438
 76,51292;100,02724; 99,98412;100,05358
 77,46784;100,02655; 99,98579;100,05838
 78,42275;100,02689; 99,98885;100,05958
 79,37767;100,02758; 99,99290;100,05838
 80,33258;100,02633; 99,99966;100,06005
 81,28750;100,02428; 99,99831;100,05530
 82,24241;100,02272; 99,99249;100,05281
 83,19733;100,01208; 99,98791;100,05998
 84,15224;100,00831; 99,98913;100,05278
 85,10716;100,01850; 99,98872;100,05238
 86,06207;100,00643; 99,98576;100,05198
 87,01699;100,00724; 99,98201;100,04639
 87,97190;100,00896; 99,97936;100,04759
 88,92682;100,01034; 99,97739;100,04919
 89,88173;100,01621; 99,97852;100,04436
 90,83665;100,02000; 99,97896;100,04359
 91,79156;100,02009; 99,97932;100,04641
 92,74648;100,01596; 99,98344;100,04839
 93,70139;100,01448; 99,98751;100,05038
 94,65631;100,01414; 99,98955;100,05038
 95,61122;100,01859; 99,98827;100,05038
 96,56614;100,02062; 99,98704;100,04959
 97,52105;100,02090; 99,97785;100,04607
 98,47597;100,01517; 99,97701;100,04319
 99,43088;100,01931; 99,97701;100,04128
100,38580;100,02103; 99,97660;100,04080
101,34071;100,02103; 99,97533;100,04007
102,29563;100,02207; 99,97367;100,03600
103,25054;100,01726; 99,97200;100,03319
104,20546;100,01655; 99,96960;100,02918
105,16037;100,02843; 99,96572;100,02479
106,11529;100,03274; 99,96197;100,02768
107,07020;100,02445; 99,96197;100,03239
108,02512;100,02103; 99,96280;100,03279
108,98003;100,02103; 99,96071;100,03519
109,93495;100,02103; 99,95905;100,03799
110,88986;100,01965; 99,95817;100,04039
111,84478;100,01828; 99,95654;100,03919
112,79969;100,01762; 99,95611;100,03798
113,75461;100,01618; 99,95611;100,03722
114,70952;100,01758; 99,95528;100,03599
115,66444;100,01793; 99,95489;100,03479
116,61935;100,02069; 99,95828;100,03399
117,57427;100,01758; 99,95904;100,03359
118,52918;100,01251; 99,95743;100,03399
119,48410;100,00965; 99,95423;100,03399
120,43901;100,00724; 99,95235;100,03319
121,39393;100,01550; 99,95194;100,03319
122,34884;100,01448; 99,95194;100,03194
123,30376;100,01345; 99,95235;100,02719
124,25867;100,00038; 99,95319;100,02559
125,21359; 99,99759; 99,95361;100,02439
126,16850; 99,99029; 99,95403;100,02279
127,12342; 99,99434; 99,95403;100,02279
128,07833; 99,99517; 99,95445;100,02359
129,03325; 99,99207; 99,95021;100,02399
129,98816; 99,98720; 99,94693;100,02359
130,94308; 99,98414; 99,94441;100,01759
131,89799; 99,98107; 99,94187;100,00758
132,85291; 99,97897; 99,94149;100,00644
133,80782; 99,96977; 99,94149;100,01036
134,76274; 99,96138; 99,94149;100,01360
135,71765; 99,95828; 99,94065;100,01319
136,67257; 99,95070; 99,93487;100,01200
137,62748; 99,94548; 99,92764;100,01120
138,58240; 99,94863; 99,92477;100,01040
139,53731; 99,94104; 99,92477;100,00831
140,49223; 99,93897; 99,92852; 99,99680
141,44714; 99,93483; 99,93187; 99,99640
142,40206; 99,93242; 99,93024; 99,99640
143,35697; 99,92583; 99,92726; 99,99560
144,31189; 99,92242; 99,92811; 99,99288
145,26680; 99,91932; 99,92769; 99,98851
146,22172; 99,92484; 99,92728; 99,98640
147,17663; 99,92484; 99,92142; 99,98480
148,13155; 99,91587; 99,91850; 99,98240
149,08646; 99,90480; 99,91684; 99,97601
150,04138; 99,90277; 99,91203; 99,97481
150,99629; 99,89707; 99,90807; 99,96563
151,95121; 99,89381; 99,90554; 99,95841
152,90612; 99,89528; 99,90303; 99,95441
153,86104; 99,89277; 99,89764; 99,94602
154,81595; 99,88041; 99,89425; 99,93762
155,77087; 99,87971; 99,89092; 99,93322
156,72578; 99,86537; 99,88801; 99,92842
157,68070; 99,86415; 99,88548; 99,92042
158,63561; 99,85762; 99,88130; 99,91802
159,59053; 99,84540; 99,87672; 99,91323
160,54544; 99,83140; 99,87211; 99,90683
161,50036; 99,82350; 99,86874; 99,90363
162,45527; 99,81380; 99,86505; 99,89540
163,41019; 99,80556; 99,86123; 99,88963
164,36510; 99,79899; 99,85623; 99,88517
165,32002; 99,78141; 99,85162; 99,88044
166,27493; 99,76863; 99,84684; 99,88024
167,22985; 99,76111; 99,84192; 99,87284
168,18476; 99,74148; 99,83576; 99,86912
169,13968; 99,73210; 99,82992; 99,85862
170,09459; 99,72669; 99,82280; 99,83797
171,04951; 99,71313; 99,82153; 99,82530
172,00442; 99,69831; 99,82066; 99,81536
172,95934; 99,68022; 99,81817; 99,81006
173,91425; 99,65814; 99,80775; 99,79911
174,86917; 99,64749; 99,80106; 99,78184
175,82408; 99,62280; 99,79377; 99,77571
176,77900; 99,60019; 99,77841; 99,76603
177,73391; 99,57351; 99,76426; 99,74800
178,68883; 99,54008; 99,75882; 99,73405
179,64374; 99,50292; 99,75257; 99,71245
180,59866; 99,46696; 99,74796; 99,69729
181,55357; 99,43896; 99,74785; 99,67651
182,50849; 99,39767; 99,73877; 99,65889
183,46340; 99,35734; 99,72923; 99,62970
184,41832; 99,31524; 99,72296; 99,59922
185,37323; 99,26532; 99,71365; 99,57051
186,32815; 99,22165; 99,70486; 99,54109
187,28306; 99,17150; 99,69651; 99,51103
188,23798; 99,11760; 99,68268; 99,47681
189,19289; 99,05285; 99,66680; 99,45144
190,14781; 98,99116; 99,65636; 99,41052
191,10272; 98,92224; 99,63920; 99,36746
192,05764; 98,86336; 99,62543; 99,32400
193,01255; 98,79092; 99,61799; 99,28342
193,96747; 98,71736; 99,60457; 99,23866
194,92238; 98,64732; 99,59120; 99,18400
195,87730; 98,57631; 99,57501; 99,13828
196,83221; 98,48776; 99,55629; 99,08306
197,78713; 98,40034; 99,53481; 99,03024
198,74204; 98,29847; 99,51016; 98,97061
199,69696; 98,20437; 99,49260; 98,91560
200,65187; 98,08709; 99,46486; 98,84653
201,60679; 97,98224; 99,43587; 98,77730
202,56170; 97,85366; 99,40589; 98,69852
203,51662; 97,73303; 99,37113; 98,61413
204,47153; 97,59609; 99,32964; 98,52096
205,42645; 97,44305; 99,28943; 98,43417
206,38136; 97,29857; 99,25099; 98,34164
207,33628; 97,14105; 99,20438; 98,24559
208,29119; 96,99694; 99,15526; 98,14864
209,24611; 96,82824; 99,10292; 98,02772
210,20102; 96,64434; 99,04412; 97,91364
211,15594; 96,44455; 98,97720; 97,78671
212,11085; 96,25683; 98,91548; 97,65353
213,06577; 96,06238; 98,85125; 97,51885
214,02068; 95,85526; 98,79322; 97,38011
214,97560; 95,65537; 98,73800; 97,23304
215,93051; 95,43021; 98,65711; 97,07531
216,88543; 95,19536; 98,57245; 96,91995
217,84034; 94,96756; 98,49105; 96,76612
218,79526; 94,72143; 98,40384; 96,59344
219,75017; 94,47364; 98,30921; 96,43443
220,70509; 94,21285; 98,21062; 96,25151
221,66000; 93,93031; 98,06865; 96,06140
222,61492; 93,64860; 97,96896; 95,87053
223,56983; 93,36600; 97,87083; 95,65114
224,52475; 93,08204; 97,74547; 95,44175
225,47966; 92,77594; 97,60825; 95,23067
226,43458; 92,44933; 97,47747; 94,98345
227,38949; 92,17373; 97,33843; 94,77458
228,34441; 91,87962; 97,19548; 94,51760
229,29932; 91,56279; 97,06054; 94,30417
230,25424; 91,23104; 96,90467; 94,03721
231,20915; 90,94670; 96,74122; 93,78792
232,16407; 90,60993; 96,57292; 93,54285
233,11898; 90,26717; 96,41941; 93,27658
234,07390; 89,92591; 96,27493; 93,03237
235,02881; 89,59024; 96,08171; 92,75696
235,98373; 89,21786; 95,90139; 92,49071
236,93864; 88,86256; 95,70546; 92,21020
237,89356; 88,50068; 95,51351; 91,93111
238,84847; 88,12333; 95,31517; 91,64062
239,80339; 87,73046; 95,10759; 91,35722
240,75830; 87,35135; 94,89466; 91,04809
241,71322; 86,96334; 94,68735; 90,71112
242,66813; 86,57110; 94,46575; 90,35963
243,62305; 86,17611; 94,24170; 89,98974
244,57796; 85,76430; 94,00994; 89,59991
245,53288; 85,34384; 93,78533; 89,18958
246,48779; 84,93070; 93,55554; 88,77253
247,44271; 84,47973; 93,31747; 88,32955
248,39762; 84,05533; 93,06174; 87,88673
249,35254; 83,57012; 92,82278; 87,41314
250,30745; 83,13258; 92,57456; 86,93277
251,26237; 82,65211; 92,33060; 86,47163
252,21728; 82,16853; 92,05781; 85,96906
253,17220; 81,66274; 91,80715; 85,46916
254,12711; 81,15042; 91,56745; 84,96314
255,08203; 80,62377; 91,29736; 84,46090
256,03694; 80,09568; 91,02211; 83,91765
256,99186; 79,54830; 90,72832; 83,38629
257,94677; 79,00217; 90,44063; 82,84894
258,90169; 78,43569; 90,13495; 82,30300
259,85660; 77,85766; 89,83558; 81,76299
260,81152; 77,26695; 89,52465; 81,22216
261,76643; 76,71213; 89,20459; 80,66301
262,72135; 76,10454; 88,86766; 80,10187
263,67626; 75,52277; 88,54617; 79,54016
264,63118; 74,93186; 88,20359; 78,97789
265,58609; 74,34228; 87,86104; 78,42227
266,54101; 73,78180; 87,49985; 77,85548
267,49592; 73,20986; 87,12673; 77,29933
268,45084; 72,65753; 86,76936; 76,75086
269,40575; 72,14650; 86,38605; 76,18371
270,36067; 71,70690; 86,01038; 75,66288
271,31558; 71,37829; 85,61311; 75,11787
272,27050; 71,15643; 85,21274; 74,57668
273,22541; 70,94555; 84,79461; 74,03804
274,18033; 70,75891; 84,37368; 73,53827
275,13524; 70,57408; 83,94623; 73,01438
276,09016; 70,38744; 83,50635; 72,52805
277,04507; 70,18793; 83,06838; 72,04190
277,99999; 69,98979; 82,62812; 71,58872
278,95490; 69,77286; 82,18108; 71,18583
279,90982; 69,56409; 81,72671; 70,84552
280,86473; 69,35345; 81,27445; 70,54273
281,81965; 69,13675; 80,81532; 70,27428
282,77456; 68,91301; 80,35089; 70,04272
283,72948; 68,67410; 79,88261; 69,79405
284,68439; 68,44954; 79,41990; 69,59908
285,63931; 68,22167; 78,95883; 69,35035
286,59422; 67,97864; 78,48431; 69,14320
287,54914; 67,72925; 78,01331; 68,90157
288,50405; 67,47906; 77,55720; 68,70399
289,45897; 67,22910; 77,11504; 68,44660
290,41388; 66,98594; 76,64150; 68,23266
291,36880; 66,72128; 76,19303; 67,97686
292,32371; 66,45933; 75,74424; 67,74423
293,27863; 66,18386; 75,29764; 67,50990
294,23354; 65,88230; 74,84831; 67,26146
295,18846; 65,62534; 74,42426; 67,02808
296,14337; 65,34194; 73,99540; 66,76706
297,09829; 65,03681; 73,58100; 66,52931
298,05320; 64,73659; 73,16873; 66,26983
299,00812; 64,45240; 72,78344; 66,03388
299,96303; 64,13244; 72,41352; 65,75831
300,91795; 63,83053; 72,06844; 65,51190
301,87286; 63,51023; 71,74100; 65,24374
302,82778; 63,14560; 71,44361; 65,03439
303,78269; 62,83930; 71,16270; 64,74074
304,73761; 62,51079; 70,88496; 64,46894
305,69252; 62,17678; 70,63566; 64,22008
306,64744; 61,81956; 70,39522; 63,94571
307,60235; 61,47062; 70,17159; 63,66156
308,55727; 61,12729; 69,94719; 63,40370
309,51218; 60,75658; 69,72500; 63,10061
310,46710; 60,38501; 69,50386; 62,82107
311,42201; 60,00490; 69,28178; 62,54412
312,37693; 59,62109; 69,07069; 62,24894
313,33184; 59,26891; 68,84196; 61,94491
314,28676; 58,84196; 68,60016; 61,65760
315,24167; 58,44321; 68,36367; 61,34036
316,19659; 58,04297; 68,12977; 61,03166
317,15150; 57,62970; 67,88921; 60,71751
318,10642; 57,22518; 67,64761; 60,41900
319,06133; 56,79409; 67,38848; 60,07853
320,01625; 56,35805; 67,14942; 59,76117
320,97116; 55,92537; 66,89054; 59,43760
321,92608; 55,48044; 66,63429; 59,10755
322,88099; 55,02249; 66,36884; 58,77530
323,83591; 54,55603; 66,10654; 58,43550
324,79082; 54,09270; 65,84201; 58,10093
325,74574; 53,61837; 65,56100; 57,75045
326,70065; 53,13858; 65,28360; 57,40036
327,65557; 52,66358; 65,00028; 57,03874
328,61048; 52,19111; 64,71852; 56,68680
329,56540; 51,70864; 64,43078; 56,32021
330,52031; 51,25099; 64,13442; 55,94908
331,47523; 50,79593; 63,82905; 55,57323
332,43014; 50,37344; 63,53758; 55,21202
333,38506; 49,97984; 63,25643; 54,81330
334,33997; 49,67471; 62,93536; 54,41872
335,29489; 49,48016; 62,62666; 54,02068
336,24980; 49,45326; 62,31992; 53,62887
337,20472; 49,42487; 61,99088; 53,23610
338,15963; 49,39721; 61,67884; 52,82981
339,11455; 49,36126; 61,34921; 52,43689
340,06946; 49,33348; 61,01475; 52,02740
341,02438; 49,29872; 60,68638; 51,64382
341,97929; 49,26905; 60,35658; 51,24229
342,93421; 49,23250; 60,01297; 50,86653
343,88912; 49,19848; 59,66826; 50,48839
344,84404; 49,14855; 59,32750; 50,13071
345,79895; 49,10356; 58,97022; 49,80629
346,75387; 49,05141; 58,61133; 49,55302
347,70878; 48,99718; 58,25580; 49,32314
348,66370; 48,94333; 57,87176; 49,25682
349,61861; 48,89267; 57,49693; 49,23322
350,57353; 48,83104; 57,11844; 49,20642
351,52844; 48,77163; 56,75363; 49,17130
352,48336; 48,72406; 56,39249; 49,13993
353,43827; 48,65721; 55,99899; 49,10247
354,39319; 48,58546; 55,60835; 49,06566
355,34810; 48,52503; 55,22830; 49,02886
356,30302; 48,45879; 54,83956; 48,99244
357,25793; 48,38858; 54,46106; 48,95381
358,21285; 48,31722; 54,08460; 48,91253
359,16776; 48,24830; 53,70054; 48,86655
360,12268; 48,18077; 53,32004; 48,82089
361,07759; 48,10098; 52,95805; 48,78096
362,03251; 48,02659; 52,58672; 48,73580
362,98742; 47,94454; 52,21721; 48,69181
363,94234; 47,87967; 51,86558; 48,64301
364,89725; 47,79512; 51,52002; 48,59306
365,85217; 47,70849; 51,18331; 48,54622
366,80708; 47,62491; 50,85116; 48,49624
367,76200; 47,53977; 50,54950; 48,44576
368,71691; 47,44906; 50,27939; 48,38889
369,67183; 47,36290; 50,03442; 48,33525
370,62674; 47,26278; 49,79719; 48,27572
371,58166; 47,17015; 49,62371; 48,21634
372,53657; 47,05944; 49,50667; 48,15623
373,49149; 46,95220; 49,46943; 48,08410
374,44640; 46,84658; 49,44319; 48,01638
375,40132; 46,76233; 49,40958; 47,95108
376,35623; 46,64103; 49,36476; 47,88538
377,31115; 46,52485; 49,31789; 47,81550
378,26606; 46,42206; 49,27104; 47,73563
379,22098; 46,30182; 49,22116; 47,65708
380,17589; 46,18682; 49,16846; 47,58295
381,13081; 46,08341; 49,11203; 47,51386
382,08572; 45,95472; 49,04170; 47,43682
383,04064; 45,83161; 48,96714; 47,34995
383,99555; 45,70809; 48,91085; 47,26259
384,95047; 45,57125; 48,86128; 47,18528
385,90538; 45,44256; 48,80053; 47,09449
386,86030; 45,31348; 48,72661; 47,00396
387,81521; 45,18154; 48,64809; 46,91943
388,77013; 45,05182; 48,57361; 46,82038
389,72504; 44,94382; 48,50418; 46,73625
390,67996; 44,90672; 48,42496; 46,63641
391,63487; 44,89139; 48,35006; 46,53089
392,58979; 44,89005; 48,27253; 46,42969
393,54470; 44,88796; 48,19825; 46,32477
394,49962; 44,88382; 48,11736; 46,23466
395,45453; 44,87969; 48,03105; 46,12782
396,40945; 44,87135; 47,94569; 46,01419
397,36436; 44,86314; 47,86039; 45,88118
398,31928; 44,86934; 47,76885; 45,77058
399,27419; 44,87107; 47,67915; 45,65417
400,22911; 44,86727; 47,58352; 45,53313
401,18402; 44,86658; 47,49645; 45,42293
402,13894; 44,85971; 47,39961; 45,30366
403,09385; 44,85315; 47,29820; 45,17367
404,04877; 44,85279; 47,19613; 45,05920
405,00368; 44,85279; 47,09154; 44,94890
405,95860; 44,84373; 46,99000; 44,83554
406,91351; 44,84796; 46,89518; 44,75791
407,86843; 44,84057; 46,79533; 44,74065
408,82334; 44,84210; 46,66083; 44,72616
409,77826; 44,84279; 46,53218; 44,71299
410,73317; 44,84141; 46,42935; 44,70953
411,68809; 44,83592; 46,31598; 44,70472
412,64300; 44,82521; 46,18898; 44,69750
413,59792; 44,82314; 46,07183; 44,69383
414,55283; 44,81895; 45,96673; 44,69139
415,50775; 44,81555; 45,82808; 44,68660
416,46266; 44,81452; 45,68851; 44,68260
417,41758; 44,81176; 45,58876; 44,67900
418,37249; 44,80832; 45,48561; 44,66784
419,32741; 44,80900; 45,35960; 44,67140
420,28232; 44,80004; 45,24093; 44,67180
421,23724; 44,79590; 45,13042; 44,66975
422,19215; 44,79590; 45,07378; 44,65821
423,14707; 44,78754; 45,05348; 44,65780
424,10198; 44,78279; 45,04665; 44,65820
425,05690; 44,77078; 45,03789; 44,65860
426,01181; 44,77004; 45,02970; 44,65180
426,96673; 44,77004; 45,02142; 44,64714
427,92164; 44,76866; 45,02113; 44,64701
428,87656; 44,76521; 45,01904; 44,64661
429,83147; 44,75935; 45,01532; 44,63702
430,78639; 44,75312; 45,01756; 44,62861
431,74130; 44,75177; 45,02297; 44,62901
