#EXPORTTYPE:                 ;DATA COMPARE                                           ;DATA COMPARE                                                  ;DATA COMPARE                                            
432,69622; 44,75108; 45,02656; 44,62740
433,65113; 44,74901; 45,02530; 44,62549
434,60605; 44,74694; 45,01946; 44,62062
435,56096; 44,73870; 45,01407; 44,61274
436,51588; 44,72754; 45,01110; 44,60142
437,47079; 44,73416; 45,01026; 44,60102
438,42571; 44,73384; 45,00940; 44,60102
439,38062; 44,73315; 45,00734; 44,60062
440,33554; 44,71384; 45,00030; 44,59833
441,29045; 44,71281; 44,99607; 44,60422
442,24537; 44,71039; 44,99521; 44,60020
443,20028; 44,71262; 44,99521; 44,59515
444,15520; 44,70936; 44,99981; 44,58751
445,11011; 44,71522; 45,00232; 44,58305
446,06503; 44,71832; 45,00316; 44,57583
447,01994; 44,71074; 45,00278; 44,57097
447,97486; 44,71212; 44,99849; 44,56900
448,92977; 44,70703; 44,99772; 44,56703
449,88469; 44,69764; 44,99814; 44,56502
450,83960; 44,69074; 44,99313; 44,56023
451,79452; 44,69074; 44,99230; 44,55424
452,74943; 44,68384; 44,98812; 44,55183
453,70435; 44,68384; 44,98694; 44,55223
454,65926; 44,68315; 44,98344; 44,55543
455,61418; 44,68143; 44,98100; 44,55229
456,56909; 44,67935; 44,98017; 44,54784
457,52401; 44,67251; 44,98263; 44,54424
458,47892; 44,66491; 44,98518; 44,53784
459,43384; 44,66488; 44,98688; 44,53505
460,38875; 44,66488; 44,98396; 44,53024
461,34367; 44,66251; 44,98184; 44,52776
462,29858; 44,65109; 44,97853; 44,52425
463,25350; 44,64797; 44,97725; 44,52104
464,20841; 44,65490; 44,97850; 44,52060
465,16333; 44,65626; 44,97593; 44,51784
466,11824; 44,65348; 44,96930; 44,51503
467,07316; 44,65279; 44,96800; 44,50879
468,02807; 44,64730; 44,97027; 44,50904
468,98299; 44,64075; 44,97098; 44,50724
469,93790; 44,63419; 44,96888; 44,50585
470,89282; 44,62868; 44,96303; 44,51220
471,84773; 44,62389; 44,96178; 44,50709
472,80265; 44,62178; 44,96136; 44,50105
473,75756; 44,62109; 44,95969; 44,50105
474,71248; 44,61489; 44,95802; 44,50105
475,66739; 44,61489; 44,95760; 44,49463
476,62231; 44,61933; 44,95760; 44,49305
477,57722; 44,61420; 44,95223; 44,49305
478,53214; 44,61351; 44,94717; 44,49043
479,48705; 44,60837; 44,94757; 44,48505
480,44197; 44,59796; 44,94852; 44,48146
481,39688; 44,59394; 44,94546; 44,47706
482,35180; 44,59075; 44,94533; 44,47319
483,30671; 44,58178; 44,94520; 44,46906
484,26163; 44,58110; 44,94506; 44,46906
485,21654; 44,57006; 44,94172; 44,46792
486,17146; 44,56903; 44,93832; 44,46067
487,12637; 44,56627; 44,93503; 44,44338
488,08129; 44,56342; 44,93461; 44,44227
489,03620; 44,57041; 44,93372; 44,44313
489,99112; 44,57007; 44,93208; 44,44307
490,94603; 44,56321; 44,93001; 44,44307
491,90095; 44,55893; 44,92834; 44,44067
492,85586; 44,55007; 44,92751; 44,43389
493,81078; 44,55075; 44,92792; 44,42867
494,76569; 44,54404; 44,92751; 44,42347
495,72061; 44,54450; 44,92534; 44,41907
496,67552; 44,54455; 44,91998; 44,41707
497,63044; 44,53822; 44,91998; 44,41148
498,58535; 44,53659; 44,91998; 44,40595
499,54027; 44,53659; 44,91998; 44,40348
500,49518; 44,53659; 44,91998; 44,39879
501,45010; 44,53659;         ; 44,38988
502,40501; 44,53659;         ; 44,38788
503,35993;         ;         ; 44,39468
504,31484;         ;         ; 44,39646
505,26976;         ;         ; 44,39264
506,22467;         ;         ; 44,39591
507,17959;         ;         ; 44,39348
508,13450;         ;         ; 44,39268
509,08942;         ;         ; 44,38070
510,04433;         ;         ; 44,37909
510,99925;         ;         ; 44,37669
511,95416;         ;         ; 44,37389
512,90908;         ;         ; 44,37192
513,86399;         ;         ; 44,37510
514,81891;         ;         ; 44,36509
515,77382;         ;         ; 44,35949
516,72874;         ;         ; 44,35431
517,68365;         ;         ; 44,34949
518,63857;         ;         ; 44,35364
519,59348;         ;         ; 44,34910
520,54840;         ;         ; 44,34511
521,50331;         ;         ; 44,34150
522,45823;         ;         ; 44,33910
523,41314;         ;         ; 44,33910
524,36806;         ;         ; 44,33661
525,32297;         ;         ; 44,32862
526,27789;         ;         ; 44,32705
527,23280;         ;         ; 44,32190
528,18772;         ;         ; 44,32230
529,14263;         ;         ; 44,32310
530,09755;         ;         ; 44,32350
531,05246;         ;         ; 44,31631
532,00738;         ;         ; 44,31589
532,96229;         ;         ; 44,31272
533,91721;         ;         ; 44,31100
534,87212;         ;         ; 44,30626
535,82704;         ;         ; 44,30510
536,78195;         ;         ; 44,29977
537,73687;         ;         ; 44,29551
538,69178;         ;         ; 44,29551
539,64670;         ;         ; 44,29351
540,60161;         ;         ; 44,28495
541,55653;         ;         ; 44,27220
542,51144;         ;         ; 44,26512
543,46636;         ;         ; 44,26512
544,42127;         ;         ; 44,26512
545,37619;         ;         ; 44,27671
546,33110;         ;         ; 44,27908
547,28602;         ;         ; 44,26512
548,24093;         ;         ; 44,25832
549,19585;         ;         ; 44,25033
550,15076;         ;         ; 44,24604
551,10568;         ;         ; 44,24283
552,06059;         ;         ; 44,24033
553,01551;         ;         ; 44,24436
553,97042;         ;         ; 44,24353
554,92534;         ;         ; 44,24074
555,88025;         ;         ; 44,24391
556,83517;         ;         ; 44,24033
557,79008;         ;         ; 44,23713
558,74500;         ;         ; 44,23473
559,69991;         ;         ; 44,22463
560,65483;         ;         ; 44,22518
561,60974;         ;         ; 44,22628
562,56466;         ;         ; 44,21954
563,51957;         ;         ; 44,21234
564,47449;         ;         ; 44,20954
565,42940;         ;         ; 44,20507
566,38432;         ;         ; 44,20234
567,33923;         ;         ; 44,20034
568,29415;         ;         ; 44,19975
569,24906;         ;         ; 44,20144
570,20398;         ;         ; 44,19633
571,15889;         ;         ; 44,18703
572,11381;         ;         ; 44,17357
573,06872;         ;         ; 44,16875
574,02364;         ;         ; 44,16072
574,97855;         ;         ; 44,15721
575,93347;         ;         ; 44,15952
576,88838;         ;         ; 44,15795
577,84330;         ;         ; 44,15915
578,79821;         ;         ; 44,16233
579,75313;         ;         ; 44,16235
580,70804;         ;         ; 44,16315
581,66296;         ;         ; 44,16354
582,61787;         ;         ; 44,16313
583,57279;         ;         ; 44,15715
584,52770;         ;         ; 44,15715
585,48262;         ;         ; 44,15596
586,43753;         ;         ; 44,14716
587,39245;         ;         ; 44,13801
588,34736;         ;         ; 44,13316
589,30228;         ;         ; 44,14011
590,25719;         ;         ; 44,14116
591,21211;         ;         ; 44,14041
592,16702;         ;         ; 44,13883
593,12194;         ;         ; 44,13756
594,07685;         ;         ; 44,13516
595,03177;         ;         ; 44,13239
595,98668;         ;         ; 44,11916
596,94160;         ;         ; 44,11317
597,89651;         ;         ; 44,10917
598,85143;         ;         ; 44,10717
599,80634;         ;         ; 44,10677
600,76126;         ;         ; 44,10159
601,71617;         ;         ; 44,09429
602,67109;         ;         ; 44,08555
603,62600;         ;         ; 44,08477
604,58092;         ;         ; 44,08517
605,53583;         ;         ; 44,08557
606,49075;         ;         ; 44,08597
607,44566;         ;         ; 44,08235
608,40058;         ;         ; 44,06998
609,35549;         ;         ; 44,06657
610,31041;         ;         ; 44,06358
611,26532;         ;         ; 44,05722
612,22024;         ;         ; 44,05318
613,17515;         ;         ; 44,05118
614,13007;         ;         ; 44,04679
615,08498;         ;         ; 44,04325
616,03990;         ;         ; 44,03912
616,99481;         ;         ; 44,03719
617,94973;         ;         ; 44,03719
618,90464;         ;         ; 44,03639
619,85956;         ;         ; 44,03039
620,81447;         ;         ; 44,02400
621,76939;         ;         ; 44,01878
622,72430;         ;         ; 44,02076
623,67922;         ;         ; 44,02334
624,63413;         ;         ; 44,02480
625,58905;         ;         ; 44,02439
626,54396;         ;         ; 44,01800
627,49888;         ;         ; 44,01440
628,45379;         ;         ; 44,00794
629,40871;         ;         ; 44,00320
630,36362;         ;         ; 44,00320
631,31854;         ;         ; 44,00320
632,27345;         ;         ; 43,99657
633,22837;         ;         ; 43,99366
634,18328;         ;         ; 43,99600
635,13820;         ;         ; 43,99800
636,09311;         ;         ; 43,99760
637,04803;         ;         ; 43,99522
638,00294;         ;         ; 43,98962
638,95786;         ;         ; 43,98037
639,91277;         ;         ; 43,97601
640,86769;         ;         ; 43,97196
641,82260;         ;         ; 43,96681
642,77752;         ;         ; 43,96401
643,73243;         ;         ; 43,96081
644,68735;         ;         ; 43,95761
645,64226;         ;         ; 43,96161
646,59718;         ;         ; 43,95835
647,55209;         ;         ; 43,96041
648,50701;         ;         ; 43,95281
649,46192;         ;         ; 43,95121
650,41684;         ;         ; 43,95121
651,37175;         ;         ; 43,94361
652,32667;         ;         ; 43,94042
653,28158;         ;         ; 43,93724
654,23650;         ;         ; 43,92843
655,19141;         ;         ; 43,92722
656,14633;         ;         ; 43,92722
657,10124;         ;         ; 43,93282
658,05616;         ;         ; 43,93242
659,01107;         ;         ; 43,92971
659,96599;         ;         ; 43,92402
660,92090;         ;         ; 43,91296
661,87582;         ;         ; 43,91443
662,83073;         ;         ; 43,91523
663,78565;         ;         ; 43,91603
664,74056;         ;         ; 43,91479
665,69548;         ;         ; 43,91003
666,65039;         ;         ; 43,90763
667,60531;         ;         ; 43,90952
668,56022;         ;         ; 43,91003
669,51514;         ;         ; 43,90123
670,47005;         ;         ; 43,89686
671,42497;         ;         ; 43,89083
672,37988;         ;         ; 43,88843
673,33480;         ;         ; 43,88923
674,28971;         ;         ; 43,88523
675,24463;         ;         ; 43,88523
676,19954;         ;         ; 43,88643
677,15446;         ;         ; 43,88084
678,10937;         ;         ; 43,87884
679,06429;         ;         ; 43,87884
680,01920;         ;         ; 43,87124
680,97412;         ;         ; 43,86885
681,92903;         ;         ; 43,86564
682,88395;         ;         ; 43,85924
683,83886;         ;         ; 43,85764
684,79378;         ;         ; 43,84363
685,74869;         ;         ; 43,83635
686,70361;         ;         ; 43,83284
687,65852;         ;         ; 43,83015
688,61344;         ;         ; 43,83486
689,56835;         ;         ; 43,83645
690,52327;         ;         ; 43,83085
691,47818;         ;         ; 43,82405
692,43310;         ;         ; 43,81599
693,38801;         ;         ; 43,81526
694,34293;         ;         ; 43,81563
695,29784;         ;         ; 43,81564
696,25276;         ;         ; 43,81686
697,20767;         ;         ; 43,81925
698,16259;         ;         ; 43,81204
699,11750;         ;         ; 43,80798
700,07242;         ;         ; 43,79926
701,02733;         ;         ; 43,79486
701,98225;         ;         ; 43,78931
702,93716;         ;         ; 43,78086
703,89208;         ;         ; 43,77462
704,84699;         ;         ; 43,76654
705,80191;         ;         ; 43,75764
706,75682;         ;         ; 43,74770
707,71174;         ;         ; 43,73090
708,66665;         ;         ; 43,72554
709,62157;         ;         ; 43,71262
710,57648;         ;         ; 43,70169
711,53140;         ;         ; 43,68889
712,48631;         ;         ; 43,68330
713,44123;         ;         ; 43,68090
714,39614;         ;         ; 43,66848
715,35106;         ;         ; 43,66049
716,30597;         ;         ; 43,65332
717,26089;         ;         ; 43,64174
718,21580;         ;         ; 43,64166
719,17072;         ;         ; 43,63430
720,12563;         ;         ; 43,62212
721,08055;         ;         ; 43,60969
722,03546;         ;         ; 43,59893
722,99038;         ;         ; 43,59168
723,94529;         ;         ; 43,58121
724,90021;         ;         ; 43,57113
725,85512;         ;         ; 43,55687
726,81004;         ;         ; 43,55368
727,76495;         ;         ; 43,54972
728,71987;         ;         ; 43,53956
729,67478;         ;         ; 43,52452
730,62970;         ;         ; 43,51451
731,58461;         ;         ; 43,50135
732,53953;         ;         ; 43,49100
733,49444;         ;         ; 43,47684
734,44936;         ;         ; 43,46604
735,40427;         ;         ; 43,45144
736,35919;         ;         ; 43,43833
737,31410;         ;         ; 43,42095
738,26902;         ;         ; 43,41338
739,22393;         ;         ; 43,40625
740,17885;         ;         ; 43,39241
741,13376;         ;         ; 43,38157
742,08868;         ;         ; 43,37176
743,04359;         ;         ; 43,35079
743,99851;         ;         ; 43,33580
744,95342;         ;         ; 43,31978
745,90834;         ;         ; 43,31341
746,86325;         ;         ; 43,29707
747,81817;         ;         ; 43,27546
748,77308;         ;         ; 43,26262
749,72800;         ;         ; 43,24936
750,68291;         ;         ; 43,23663
751,63783;         ;         ; 43,22211
752,59274;         ;         ; 43,20702
753,54766;         ;         ; 43,19300
754,50257;         ;         ; 43,17890
755,45749;         ;         ; 43,16423
756,41240;         ;         ; 43,15146
757,36732;         ;         ; 43,14580
758,32223;         ;         ; 43,12711
759,27715;         ;         ; 43,12106
760,23206;         ;         ; 43,10614
761,18698;         ;         ; 43,09185
762,14189;         ;         ; 43,07586
763,09681;         ;         ; 43,05787
764,05172;         ;         ; 43,04708
765,00664;         ;         ; 43,02905
765,96155;         ;         ; 43,01793
766,91647;         ;         ; 43,00501
767,87138;         ;         ; 42,99190
768,82630;         ;         ; 42,97718
769,78121;         ;         ; 42,96447
770,73613;         ;         ; 42,94991
771,69104;         ;         ; 42,94077
772,64596;         ;         ; 42,91890
773,60087;         ;         ; 42,90100
774,55579;         ;         ; 42,88916
775,51070;         ;         ; 42,87991
776,46562;         ;         ; 42,86822
777,42053;         ;         ; 42,84684
778,37545;         ;         ; 42,83515
779,33036;         ;         ; 42,82158
780,28528;         ;         ; 42,80261
781,24019;         ;         ; 42,78382
782,19511;         ;         ; 42,77006
783,15002;         ;         ; 42,75291
784,10494;         ;         ; 42,73683
785,05985;         ;         ; 42,71518
786,01477;         ;         ; 42,69878
786,96968;         ;         ; 42,68799
787,92460;         ;         ; 42,66903
788,87951;         ;         ; 42,64873
789,83443;         ;         ; 42,62845
790,78934;         ;         ; 42,61919
791,74426;         ;         ; 42,59718
792,69917;         ;         ; 42,57619
793,65409;         ;         ; 42,55736
794,60900;         ;         ; 42,54246
795,56392;         ;         ; 42,52614
796,51883;         ;         ; 42,50505
797,47375;         ;         ; 42,48460
798,42866;         ;         ; 42,47088
799,38358;         ;         ; 42,45012
800,33849;         ;         ; 42,43008
801,29341;         ;         ; 42,41649
802,24832;         ;         ; 42,40012
803,20324;         ;         ; 42,37653
804,15815;         ;         ; 42,35397
805,11307;         ;         ; 42,32490
806,06798;         ;         ; 42,29850
807,02290;         ;         ; 42,28502
807,97781;         ;         ; 42,26892
808,93273;         ;         ; 42,24808
809,88764;         ;         ; 42,23052
810,84256;         ;         ; 42,21650
811,79747;         ;         ; 42,19607
812,75239;         ;         ; 42,17495
813,70730;         ;         ; 42,15540
814,66222;         ;         ; 42,13410
815,61713;         ;         ; 42,10900
816,57205;         ;         ; 42,09203
817,52696;         ;         ; 42,07124
818,48188;         ;         ; 42,04777
819,43679;         ;         ; 42,03293
820,39171;         ;         ; 42,00898
821,34662;         ;         ; 41,99718
822,30154;         ;         ; 41,97988
823,25645;         ;         ; 41,95703
824,21137;         ;         ; 41,94299
825,16628;         ;         ; 41,93327
826,12120;         ;         ; 41,91820
827,07611;         ;         ; 41,90568
828,03103;         ;         ; 41,89418
828,98594;         ;         ; 41,87388
829,94086;         ;         ; 41,85385
830,89577;         ;         ; 41,83701
831,85069;         ;         ; 41,81666
832,80560;         ;         ; 41,79855
833,76052;         ;         ; 41,78626
834,71543;         ;         ; 41,77348
835,67035;         ;         ; 41,75948
836,62526;         ;         ; 41,74741
837,58018;         ;         ; 41,72979
838,53509;         ;         ; 41,72191
839,49001;         ;         ; 41,70871
840,44492;         ;         ; 41,70349
841,39984;         ;         ; 41,69589
842,35475;         ;         ; 41,68310
843,30967;         ;         ; 41,67306
844,26458;         ;         ; 41,66400
845,21950;         ;         ; 41,64941
846,17441;         ;         ; 41,64231
847,12933;         ;         ; 41,63674
848,08424;         ;         ; 41,62635
849,03916;         ;         ; 41,61752
849,99407;         ;         ; 41,60751
850,94899;         ;         ; 41,59432
851,90390;         ;         ; 41,58832
852,85882;         ;         ; 41,58274
853,81373;         ;         ; 41,56996
854,76865;         ;         ; 41,55953
855,72356;         ;         ; 41,54794
856,67848;         ;         ; 41,53727
857,63339;         ;         ; 41,52714
858,58831;         ;         ; 41,52594
859,54322;         ;         ; 41,51965
860,49814;         ;         ; 41,50599
861,45305;         ;         ; 41,49955
862,40797;         ;         ; 41,48716
863,36288;         ;         ; 41,47544
864,31780;         ;         ; 41,46798
865,27271;         ;         ; 41,45552
866,22763;         ;         ; 41,45036
867,18254;         ;         ; 41,44039
868,13746;         ;         ; 41,42841
869,09237;         ;         ; 41,41645
870,04729;         ;         ; 41,40439
871,00220;         ;         ; 41,39918
871,95712;         ;         ; 41,38658
872,91203;         ;         ; 41,37271
873,86695;         ;         ; 41,36076
874,82186;         ;         ; 41,35719
875,77678;         ;         ; 41,34632
876,73169;         ;         ; 41,34158
877,68661;         ;         ; 41,33600
878,64152;         ;         ; 41,33054
879,59644;         ;         ; 41,31281
880,55135;         ;         ; 41,30339
881,50627;         ;         ; 41,29241
882,46118;         ;         ; 41,28121
883,41610;         ;         ; 41,27178
884,37101;         ;         ; 41,26151
885,32593;         ;         ; 41,23974
886,28084;         ;         ; 41,23443
887,23576;         ;         ; 41,22287
888,19067;         ;         ; 41,21115
889,14559;         ;         ; 41,19682
890,10050;         ;         ; 41,18526
891,05542;         ;         ; 41,18924
892,01033;         ;         ; 41,18049
892,96525;         ;         ; 41,16281
893,92016;         ;         ; 41,15162
894,87508;         ;         ; 41,14239
895,82999;         ;         ; 41,12896
896,78491;         ;         ; 41,11216
897,73982;         ;         ; 41,09160
898,69474;         ;         ; 41,07932
899,64965;         ;         ; 41,06497
900,60457;         ;         ; 41,05288
901,55948;         ;         ; 41,04809
902,51440;         ;         ; 41,03656
903,46931;         ;         ; 41,02246
904,42423;         ;         ; 41,00929
905,37914;         ;         ; 40,99614
906,33406;         ;         ; 40,98410
907,28897;         ;         ; 40,97100
908,24389;         ;         ; 40,95611
909,19880;         ;         ; 40,94842
910,15372;         ;         ; 40,93731
911,10863;         ;         ; 40,92341
912,06355;         ;         ; 40,91649
913,01846;         ;         ; 40,89845
913,97338;         ;         ; 40,88220
914,92829;         ;         ; 40,87494
915,88321;         ;         ; 40,87132
916,83812;         ;         ; 40,85780
917,79304;         ;         ; 40,84411
918,74795;         ;         ; 40,82495
919,70287;         ;         ; 40,80735
920,65778;         ;         ; 40,79219
921,61270;         ;         ; 40,78022
922,56761;         ;         ; 40,76254
923,52253;         ;         ; 40,75133
924,47744;         ;         ; 40,73498
925,43236;         ;         ; 40,71736
926,38727;         ;         ; 40,69978
927,34219;         ;         ; 40,68299
928,29710;         ;         ; 40,67243
929,25202;         ;         ; 40,65663
930,20693;         ;         ; 40,64380
931,16185;         ;         ; 40,62860
932,11676;         ;         ; 40,61828
933,07168;         ;         ; 40,59941
934,02659;         ;         ; 40,58276
934,98151;         ;         ; 40,56343
935,93642;         ;         ; 40,54965
936,89134;         ;         ; 40,53905
937,84625;         ;         ; 40,52385
938,80117;         ;         ; 40,51391
939,75608;         ;         ; 40,50416
940,71100;         ;         ; 40,48934
941,66591;         ;         ; 40,47820
942,62083;         ;         ; 40,46546
943,57574;         ;         ; 40,44907
944,53066;         ;         ; 40,42535
945,48557;         ;         ; 40,41939
946,44049;         ;         ; 40,40230
947,39540;         ;         ; 40,37888
948,35032;         ;         ; 40,35899
949,30523;         ;         ; 40,34375
950,26015;         ;         ; 40,32715
951,21506;         ;         ; 40,30516
952,16998;         ;         ; 40,29393
953,12489;         ;         ; 40,27714
954,07981;         ;         ; 40,26224
955,03472;         ;         ; 40,25080
955,98964;         ;         ; 40,23235
956,94455;         ;         ; 40,21432
957,89947;         ;         ; 40,20077
958,85438;         ;         ; 40,18372
959,80930;         ;         ; 40,17339
960,76421;         ;         ; 40,14636
961,71913;         ;         ; 40,12360
962,67404;         ;         ; 40,10894
963,62896;         ;         ; 40,08756
964,58387;         ;         ; 40,06398
965,53879;         ;         ; 40,03879
966,49370;         ;         ; 40,01469
967,44862;         ;         ; 39,99242
968,40353;         ;         ; 39,97355
969,35845;         ;         ; 39,95761
970,31336;         ;         ; 39,94487
971,26828;         ;         ; 39,92642
972,22319;         ;         ; 39,90661
973,17811;         ;         ; 39,88449
974,13302;         ;         ; 39,85482
975,08794;         ;         ; 39,83805
976,04285;         ;         ; 39,81524
976,99777;         ;         ; 39,78967
977,95268;         ;         ; 39,77005
978,90760;         ;         ; 39,75048
979,86251;         ;         ; 39,72770
980,81743;         ;         ; 39,71441
981,77234;         ;         ; 39,69262
982,72726;         ;         ; 39,67118
983,68217;         ;         ; 39,64921
984,63709;         ;         ; 39,62651
985,59200;         ;         ; 39,60490
986,54692;         ;         ; 39,57131
987,50183;         ;         ; 39,55462
988,45675;         ;         ; 39,53694
989,41166;         ;         ; 39,50973
990,36658;         ;         ; 39,48999
991,32149;         ;         ; 39,46742
992,27641;         ;         ; 39,44200
993,23132;         ;         ; 39,41976
994,18624;         ;         ; 39,39376
995,14115;         ;         ; 39,37338
996,09607;         ;         ; 39,34674
997,05098;         ;         ; 39,31424
998,00590;         ;         ; 39,28620

