#EXPORTTYPE:                 ;DATA COMPARE                                                   ;DATA COMPARE                                           ;DATA COMPARE                                           
#FILE:                       ;24.05.23_ Gd_2+4_10kmin_30+1000_N2-120.ngb-ds5                 ;12.05.23_ Gd_2+4_3kmin_30+500_N2-120.ngb-ds5           ;12.05.23_ Gd_2+4_5kmin_30+500_N2-120.ngb-ds5           
#FORMAT:                     ;NETZSCH5                                                       ;NETZSCH5                                               ;NETZSCH5                                               
#FTYPE:                      ;ANSI                                                           ;ANSI                                                   ;ANSI                                                   
#IDENTITY:                   ;Gd_2+4                                                         ;Gd_2+4                                                 ;Gd_2+4                                                 
#DECIMAL:                    ;COMMA                                                          ;COMMA                                                  ;COMMA                                                  
#SEPARATOR:                  ;SEMICOLON                                                      ;SEMICOLON                                              ;SEMICOLON                                              
#MTYPE:                      ;DSC                                                            ;DSC                                                    ;DSC                                                    
#INSTRUMENT:                 ;NETZSCH STA 449F5                                              ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                      
#PROJECT:                    ;                                                               ;                                                       ;                                                       
#DATE/TIME:                  ;24.05.2023 16:54:46 (UTC+3)                                    ;12.05.2023 11:55:38 (UTC+3)                            ;26.05.2023 11:21:43 (UTC+3)                            
#CORR. FILE:                 ;18.03.22_correction for composite-10kmin_40+1000_N2-120.ngb-bs5;11.05.23_correction for composite-3kmin_30-500Ñ.ngb-bs5;10.05.23_correction for composite-5kmin_30-500Ñ.ngb-bs5
#TEMPCAL:                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5                           ;3kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;5kmin-N2_washer+Al2O3+cover.ngb-ts5                    
#SENSITIVITY:                ;10kmin-N2_washer+Al2O3+cover.ngb-ts5.ngb-es5                   ;3kmin-N2_washer+Al2O3+cover.ngb-es5                    ;5kmin-N2_washer+Al2O3+cover.ngb-es5                    
#LABORATORY:                 ;                                                               ;                                                       ;                                                       
#OPERATOR:                   ;                                                               ;                                                       ;                                                       
#REMARK:                     ;                                                               ;                                                       ;                                                       
#SAMPLE:                     ;1                                                              ;1                                                      ;1                                                      
#SAMPLE MASS /mg:            ;20,4395                                                        ;24,6870                                                ;19,9405                                                
#MATERIAL:                   ;                                                               ;                                                       ;                                                       
#REFERENCE:                  ;                                                               ;                                                       ;                                                       
#REFERENCE MASS /mg:         ;0                                                              ;0                                                      ;0                                                      
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                               ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                       
#SAMPLE CRUCIBLE MASS /mg:   ;0                                                              ;0                                                      ;0                                                      
#REFERENCE CRUCIBLE MASS /mg:;0                                                              ;0                                                      ;0                                                      
#DSC RANGE /µV:              ;5000                                                           ;5000                                                   ;5000                                                   
#TG RANGE /mg:               ;35000                                                          ;35000                                                  ;35000                                                  
#TAU-R:                      ;---                                                            ;---                                                    ;---                                                    
#CORR. CODE:                 ;020                                                            ;020                                                    ;020                                                    
#EXO:                        ;+1                                                             ;+1                                                     ;+1                                                     
#RANGE:                      ;25°C/10,0(K/min)/1000°C                                        ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  
#SEGMENT:                    ;S1/2                                                           ;S1/1                                                   ;S1/1                                                   
#SEG. 1:                     ;25°C/10,0(K/min)/1000°C                                        ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
 24,97800; 1,299248e-002;              ;              
 25,93292; 1,647221e-002;              ;              
 26,88783; 1,862966e-002;-6,177435e-003;-2,472806e-003
 27,84275; 2,003509e-002;-6,177435e-003;-2,472806e-003
 28,79766; 2,096699e-002;-6,177435e-003;-2,472806e-003
 29,75258; 2,249322e-002;-6,177435e-003;-2,472806e-003
 30,70749; 2,423929e-002;-6,177435e-003;-9,596588e-003
 31,66241; 2,662242e-002;-1,094319e-002;-1,704280e-002
 32,61732; 2,749620e-002;-1,475636e-002;-2,138534e-002
 33,57224; 3,039773e-002;-1,782621e-002;-2,514089e-002
 34,52715; 3,217929e-002;-2,031716e-002;-2,927444e-002
 35,48207; 3,452182e-002;-2,235425e-002;-3,290271e-002
 36,43698; 3,665841e-002;-2,423578e-002;-3,459818e-002
 37,39190; 4,002975e-002;-2,599563e-002;-3,681427e-002
 38,34681; 4,250693e-002;-2,726961e-002;-3,897478e-002
 39,30173; 4,514057e-002;-2,890581e-002;-4,006191e-002
 40,25664; 4,778938e-002;-2,987135e-002;-4,137146e-002
 41,21156; 5,057098e-002;-3,085621e-002;-4,331565e-002
 42,16647; 5,351578e-002;-3,170610e-002;-4,386377e-002
 43,12139; 5,701048e-002;-3,256837e-002;-4,558826e-002
 44,07630; 6,033384e-002;-3,296897e-002;-4,651989e-002
 45,03122; 6,337832e-002;-3,343182e-002;-4,674783e-002
 45,98613; 6,717492e-002;-3,382606e-002;-4,761017e-002
 46,94105; 6,977106e-002;-3,386604e-002;-4,820094e-002
 47,89596; 7,370438e-002;-3,413444e-002;-4,804273e-002
 48,85088; 7,683481e-002;-3,459298e-002;-4,929747e-002
 49,80579; 8,032852e-002;-3,429039e-002;-4,904884e-002
 50,76071; 8,470403e-002;-3,424741e-002;-4,886781e-002
 51,71562; 8,761304e-002;-3,429454e-002;-4,974610e-002
 52,67054; 9,135031e-002;-3,394861e-002;-4,842001e-002
 53,62545; 9,528622e-002;-3,353166e-002;-4,876534e-002
 54,58037; 9,885141e-002;-3,346982e-002;-4,825510e-002
 55,53528;       0,10269;-3,326741e-002;-4,770161e-002
 56,49020;       0,10712;-3,312243e-002;-4,797738e-002
 57,44511;       0,11038;-3,275188e-002;-4,717087e-002
 58,40003;       0,11413;-3,267040e-002;-4,668623e-002
 59,35494;       0,11803;-3,219904e-002;-4,570985e-002
 60,30986;       0,12193;-3,181394e-002;-4,501357e-002
 61,26477;       0,12561;-3,150510e-002;-4,437056e-002
 62,21969;       0,12942;-3,098429e-002;-4,365500e-002
 63,17460;       0,13355;-3,044872e-002;-4,266237e-002
 64,12952;       0,13717;-2,967658e-002;-4,170316e-002
 65,08443;       0,14151;-2,906014e-002;-4,067283e-002
 66,03935;       0,14573;-2,836769e-002;-3,969716e-002
 66,99426;       0,14995;-2,759293e-002;-3,856806e-002
 67,94918;       0,15402;-2,675021e-002;-3,731341e-002
 68,90409;       0,15824;-2,601396e-002;-3,622572e-002
 69,85901;       0,16245;-2,495251e-002;-3,571321e-002
 70,81392;       0,16632;-2,422813e-002;-3,380334e-002
 71,76884;       0,17053;-2,336437e-002;-3,248388e-002
 72,72375;       0,17518;-2,291013e-002;-3,061251e-002
 73,67867;       0,17950;-2,139098e-002;-2,931821e-002
 74,63358;       0,18268;-2,074705e-002;-2,766910e-002
 75,58850;       0,18842;-1,925620e-002;-2,646318e-002
 76,54341;       0,19238;-1,829974e-002;-2,493803e-002
 77,49833;       0,19675;-1,697863e-002;-2,336631e-002
 78,45324;       0,20123;-1,580073e-002;-2,188573e-002
 79,40816;       0,20544;-1,459123e-002;-2,029781e-002
 80,36307;       0,20998;-1,310498e-002;-1,849721e-002
 81,31799;       0,21467;-1,209984e-002;-1,688558e-002
 82,27290;       0,21886;-1,049053e-002;-1,537815e-002
 83,22782;       0,22335;-9,163583e-003;-1,384816e-002
 84,18273;       0,22778;-8,186741e-003;-1,205760e-002
 85,13765;       0,23217;-7,190537e-003;-1,022665e-002
 86,09256;       0,23698;-5,758684e-003;-8,579445e-003
 87,04748;       0,24116;-4,771690e-003;-6,577061e-003
 88,00239;       0,24577;-3,740738e-003;-5,160135e-003
 88,95731;       0,25015;-2,135289e-003;-3,527755e-003
 89,91222;       0,25481;-1,055718e-003;-1,142424e-003
 90,86714;       0,25935; 5,089360e-004; 4,563338e-004
 91,82205;       0,26414; 1,815462e-003; 2,647499e-003
 92,77697;       0,26874; 3,566330e-003; 4,450411e-003
 93,73188;       0,27286; 4,916086e-003; 6,200088e-003
 94,68680;       0,27743; 6,045794e-003; 8,170567e-003
 95,64171;       0,28222; 7,584253e-003; 1,021208e-002
 96,59663;       0,28733; 9,179004e-003; 1,195549e-002
 97,55154;       0,29113; 1,071565e-002; 1,373830e-002
 98,50646;       0,29599; 1,184049e-002; 1,577640e-002
 99,46137;       0,30043; 1,341475e-002; 1,799114e-002
100,41629;       0,30524; 1,498332e-002; 1,998825e-002
101,37120;       0,30990; 1,639460e-002; 2,192914e-002
102,32612;       0,31447; 1,750606e-002; 2,407555e-002
103,28103;       0,32038; 1,893364e-002; 2,645166e-002
104,23595;       0,32457; 2,058586e-002; 2,815250e-002
105,19086;       0,32955; 2,164650e-002; 3,034934e-002
106,14578;       0,33418; 2,340593e-002; 3,251989e-002
107,10069;       0,33905; 2,511748e-002; 3,469416e-002
108,05561;       0,34437; 2,655091e-002; 3,698913e-002
109,01052;       0,34927; 2,813104e-002; 3,914416e-002
109,96544;       0,35363; 2,970295e-002; 4,136555e-002
110,92035;       0,35870; 3,116337e-002; 4,359284e-002
111,87527;       0,36355; 3,260383e-002; 4,591034e-002
112,83018;       0,36847; 3,410402e-002; 4,821622e-002
113,78510;       0,37384; 3,573114e-002; 5,035633e-002
114,74001;       0,37884; 3,737277e-002; 5,254085e-002
115,69493;       0,38445; 3,934414e-002; 5,524103e-002
116,64984;       0,38940; 4,079965e-002; 5,731596e-002
117,60476;       0,39435; 4,308369e-002; 6,004056e-002
118,55967;       0,39964; 4,433244e-002; 6,200200e-002
119,51459;       0,40416; 4,605954e-002; 6,470518e-002
120,46950;       0,40951; 4,760596e-002; 6,638391e-002
121,42442;       0,41460; 4,972710e-002; 6,922200e-002
122,37933;       0,41966; 5,113584e-002; 7,197558e-002
123,33425;       0,42496; 5,277232e-002; 7,408895e-002
124,28916;       0,42997; 5,479402e-002; 7,658045e-002
125,24408;       0,43520; 5,624736e-002; 7,917969e-002
126,19899;       0,43980; 5,767521e-002; 8,157011e-002
127,15391;       0,44513; 5,942582e-002; 8,390694e-002
128,10882;       0,45005; 5,975894e-002; 8,604588e-002
129,06374;       0,45523; 6,298146e-002; 8,826816e-002
130,01865;       0,46080; 6,446966e-002; 9,124791e-002
130,97357;       0,46595; 6,583957e-002; 9,369199e-002
131,92848;       0,47109; 6,762690e-002; 9,575975e-002
132,88340;       0,47608; 6,934232e-002; 9,828617e-002
133,83831;       0,48143; 7,068255e-002;       0,10104
134,79323;       0,48653; 7,193175e-002;       0,10312
135,74814;       0,49187; 7,403159e-002;       0,10581
136,70306;       0,49646; 7,510968e-002;       0,10812
137,65797;       0,50184; 7,673525e-002;       0,11054
138,61289;       0,50682; 7,779109e-002;       0,11256
139,56780;       0,51187; 7,910231e-002;       0,11447
140,52272;       0,51761; 8,032334e-002;       0,11724
141,47763;       0,52177; 8,158184e-002;       0,11917
142,43255;       0,52664; 8,328470e-002;       0,12161
143,38746;       0,53174; 8,457737e-002;       0,12341
144,34238;       0,53610; 8,619295e-002;       0,12519
145,29729;       0,54131; 8,771171e-002;       0,12688
146,25221;       0,54612; 8,929301e-002;       0,12862
147,20712;       0,55081; 9,111177e-002;       0,13028
148,16204;       0,55516; 9,281881e-002;       0,13190
149,11695;       0,55977; 9,454457e-002;       0,13381
150,07187;       0,56350; 9,645838e-002;       0,13513
151,02678;       0,56815; 9,856487e-002;       0,13648
151,98170;       0,57159; 9,953031e-002;       0,13815
152,93661;       0,57546;       0,10065;       0,13964
153,89153;       0,57923;       0,10219;       0,14106
154,84644;       0,58303;       0,10158;       0,14296
155,80136;       0,58641;       0,10126;       0,14491
156,75627;       0,58994;       0,10034;       0,14670
157,71119;       0,59324; 9,924640e-002;       0,14871
158,66610;       0,59590; 9,761679e-002;       0,15060
159,62102;       0,59862; 9,512751e-002;       0,15311
160,57593;       0,60081; 9,234557e-002;       0,15474
161,53085;       0,60447; 8,960387e-002;       0,15584
162,48576;       0,60750; 8,683155e-002;       0,15671
163,44068;       0,61051; 8,437043e-002;       0,15700
164,39559;       0,61338; 8,088987e-002;       0,15677
165,35051;       0,61768; 7,869548e-002;       0,15536
166,30542;       0,62113; 7,625389e-002;       0,15310
167,26034;       0,62458; 7,358628e-002;       0,15003
168,21525;       0,62808; 7,280677e-002;       0,14734
169,17017;       0,63179; 7,085094e-002;       0,14376
170,12508;       0,63455; 6,977696e-002;       0,14020
171,08000;       0,63725; 6,806296e-002;       0,13650
172,03491;       0,63917; 6,632943e-002;       0,13304
172,98983;       0,64055; 6,512437e-002;       0,12985
173,94474;       0,63981; 6,277670e-002;       0,12694
174,89966;       0,63903; 6,053206e-002;       0,12438
175,85457;       0,63561; 5,813214e-002;       0,12243
176,80949;       0,63225; 5,637108e-002;       0,12061
177,76440;       0,62712; 5,106348e-002;       0,11860
178,71932;       0,62134; 4,705874e-002;       0,11687
179,67423;       0,61554; 4,225260e-002;       0,11512
180,62915;       0,60799; 3,678675e-002;       0,11228
181,58406;       0,60130; 3,108342e-002;       0,11041
182,53898;       0,59351; 2,489475e-002;       0,10811
183,49389;       0,58676; 1,838841e-002;       0,10490
184,44881;       0,57946; 1,073307e-002;       0,10199
185,40372;       0,57144; 1,416302e-003; 9,730992e-002
186,35864;       0,56296;-7,807947e-003; 9,076783e-002
187,31355;       0,53868;-4,424309e-002; 7,829846e-002
188,26847;       0,45258;      -0,13693; 1,919120e-002
189,22338;       0,31262;      -0,25230;-9,232791e-002
190,17830;       0,16536;      -0,33174;      -0,22979
191,13321; 3,226371e-002;      -0,35529;      -0,32768
192,08813;-7,049203e-002;      -0,32537;      -0,39228
193,04304;      -0,13415;      -0,26303;      -0,39779
193,99796;      -0,16008;      -0,18325;      -0,35623
194,95287;      -0,15085;      -0,11942;      -0,27722
195,90779;      -0,10847;-8,221019e-002;      -0,18700
196,86270;-3,645706e-002;-6,150704e-002;      -0,11020
197,81762; 4,728970e-002;-5,179855e-002;-5,723501e-002
198,77253;       0,12427;-4,917402e-002;-1,964296e-002
199,72745;       0,18968;-5,007310e-002; 5,170198e-003
200,68236;       0,24407;-5,417551e-002; 2,122287e-002
201,63728;       0,28866;-5,523356e-002; 3,000807e-002
202,59219;       0,32521;-6,569266e-002; 3,387866e-002
203,54711;       0,35396;-7,266101e-002; 3,430141e-002
204,50202;       0,37722;-7,924161e-002; 3,148224e-002
205,45694;       0,39514;-8,748431e-002; 2,691165e-002
206,41185;       0,40775;-9,409174e-002; 1,972229e-002
207,36677;       0,41522;      -0,10166; 1,140703e-002
208,32168;       0,41892;      -0,10831; 1,541167e-003
209,27660;       0,42000;      -0,11441;-8,097105e-003
210,23151;       0,41695;      -0,12039;-1,899783e-002
211,18643;       0,41118;      -0,12597;-3,081787e-002
212,14134;       0,40223;      -0,13074;-4,299118e-002
213,09626;       0,39186;      -0,13525;-5,500946e-002
214,05117;       0,37867;      -0,13893;-6,936570e-002
215,00609;       0,36412;      -0,14204;-8,211075e-002
215,96100;       0,34777;      -0,14813;-9,627169e-002
216,91592;       0,33033;      -0,15783;      -0,11182
217,87083;       0,31064;      -0,16678;      -0,12647
218,82575;       0,29064;      -0,17391;      -0,14202
219,78066;       0,26888;      -0,17761;      -0,15847
220,73558;       0,24553;      -0,17821;      -0,17410
221,69049;       0,22239;      -0,17511;      -0,19021
222,64541;       0,19889;      -0,16853;      -0,20607
223,60032;       0,17398;      -0,15856;      -0,22250
224,55524;       0,14884;      -0,14639;      -0,23794
225,51015;       0,12302;      -0,13163;      -0,25197
226,46507; 9,817395e-002;      -0,11421;      -0,26590
227,41998; 7,309597e-002;-9,678385e-002;      -0,27909
228,37490; 4,738421e-002;-8,086588e-002;      -0,29007
229,32981; 2,302582e-002;-6,554709e-002;      -0,29972
230,28473;-2,409118e-003;-5,176892e-002;      -0,30892
231,23964;-2,525841e-002;-4,098615e-002;      -0,31482
232,19456;-4,880518e-002;-3,229578e-002;      -0,31877
233,14947;-7,089015e-002;-2,611281e-002;      -0,32021
234,10439;-9,291624e-002;-2,117978e-002;      -0,31869
235,05930;      -0,11275;-1,708064e-002;      -0,31449
236,01422;      -0,13128;-1,289111e-002;      -0,30829
236,96913;      -0,14857;-8,996753e-003;      -0,29884
237,92405;      -0,16467;-5,280254e-003;      -0,29201
238,87896;      -0,17863;-1,920075e-003;      -0,28421
239,83388;      -0,19128; 1,502801e-003;      -0,27350
240,78879;      -0,20162; 4,300576e-003;      -0,26005
241,74371;      -0,20849; 7,611461e-003;      -0,24172
242,69862;      -0,21393; 9,968661e-003;      -0,21893
243,65354;      -0,21638; 1,452362e-002;      -0,19300
244,60845;      -0,21637; 1,927249e-002;      -0,16515
245,56337;      -0,21323; 2,664277e-002;      -0,13484
246,51828;      -0,20746; 3,630952e-002;      -0,10573
247,47320;      -0,19918; 4,904804e-002;-7,680895e-002
248,42811;      -0,18645; 6,642696e-002;-5,127157e-002
249,38303;      -0,17148; 8,709893e-002;-2,832918e-002
250,33794;      -0,15247;       0,11279;-8,936177e-003
251,29286;      -0,12960;       0,14553; 8,531707e-003
252,24777;      -0,10330;       0,18990; 2,021664e-002
253,20269;-7,682337e-002;       0,23842; 3,009056e-002
254,15760;-5,148755e-002;       0,29049; 3,638525e-002
255,11252;-2,366700e-002;       0,32582; 3,883128e-002
256,06743; 6,067322e-003;       0,33368; 3,839029e-002
257,02235; 3,821050e-002;       0,32910; 3,506463e-002
257,97726; 7,384548e-002;       0,31916; 2,892844e-002
258,93218;       0,10902;       0,31334; 2,058935e-002
259,88709;       0,14536;       0,30640; 1,149127e-002
260,84201;       0,18090;       0,30018; 1,320555e-003
261,79692;       0,21482;       0,29404;-9,971360e-003
262,75184;       0,24728;       0,28944;-2,095777e-002
263,70675;       0,27620;       0,28455;-3,239626e-002
264,66167;       0,30263;       0,28037;-4,225807e-002
265,61658;       0,32494;       0,27675;-5,138721e-002
266,57150;       0,34393;       0,27240;-6,006916e-002
267,52641;       0,35977;       0,26759;-6,591324e-002
268,48133;       0,37065;       0,26340;-7,080499e-002
269,43624;       0,37834;       0,26037;-7,207057e-002
270,39116;       0,38232;       0,25656;-6,639162e-002
271,34607;       0,38398;       0,25222;-5,343600e-002
272,30099;       0,38166;       0,24798;-3,072407e-002
273,25590;       0,37718;       0,24293;-5,485415e-003
274,21082;       0,37117;       0,23809; 5,888067e-002
275,16573;       0,36219;       0,23335;       0,14350
276,12065;       0,35213;       0,22874;       0,25516
277,07556;       0,34133;       0,22440;       0,36141
278,03048;       0,32866;       0,22045;       0,44388
278,98539;       0,31643;       0,21678;       0,51156
279,94031;       0,30260;       0,21407;       0,55377
280,89522;       0,28858;       0,21367;       0,56742
281,85014;       0,27481;       0,21783;       0,56681
282,80505;       0,26030;       0,23035;       0,55768
283,75997;       0,24696;       0,25573;       0,54557
284,71488;       0,23407;       0,27476;       0,53076
285,66980;       0,22179;       0,26639;       0,51561
286,62471;       0,21177;       0,24330;       0,49914
287,57963;       0,20435;       0,22390;       0,48290
288,53454;       0,19970;       0,20867;       0,46676
289,48946;       0,19638;       0,19396;       0,45045
290,44437;       0,19676;       0,18130;       0,43476
291,39929;       0,20017;       0,16903;       0,41802
292,35420;       0,20783;       0,15682;       0,40173
293,30912;       0,22259;       0,14466;       0,38506
294,26403;       0,24554;       0,13302;       0,36975
295,21895;       0,27510;       0,12156;       0,35354
296,17386;       0,31556;       0,10964;       0,33822
297,12878;       0,36942; 9,771131e-002;       0,32280
298,08369;       0,43654; 8,643592e-002;       0,30684
299,03861;       0,51789; 7,433808e-002;       0,29201
299,99352;       0,61310; 6,188060e-002;       0,27709
300,94844;       0,72199; 5,012768e-002;       0,26315
301,90335;       0,84026; 3,770946e-002;       0,24857
302,85827;       0,96820; 2,525315e-002;       0,23443
303,81318;       1,07074; 1,288337e-002;       0,22071
304,76810;       1,15073;-4,930228e-004;       0,20808
305,72301;       1,21057;-1,363784e-002;       0,19532
306,67793;       1,25523;-2,730367e-002;       0,18405
307,63284;       1,29513;-4,149869e-002;       0,17381
308,58776;       1,32701;-5,497884e-002;       0,16558
309,54267;       1,35132;-6,866349e-002;       0,15930
310,49759;       1,36822;-8,295369e-002;       0,15715
311,45250;       1,37805;-9,736141e-002;       0,16245
312,40742;       1,38238;      -0,11074;       0,17894
313,36233;       1,38286;      -0,12359;       0,20960
314,31725;       1,37997;      -0,13475;       0,26037
315,27216;       1,37424;      -0,14434;       0,33750
316,22708;       1,36597;      -0,14949;       0,35299
317,18199;       1,35567;      -0,14926;       0,33747
318,13691;       1,34465;      -0,14104;       0,31670
319,09182;       1,33204;      -0,12229;       0,29231
320,04674;       1,31860;-8,839647e-002;       0,26798
321,00165;       1,30331;-2,424892e-002;       0,24424
321,95657;       1,28827;       0,13792;       0,21969
322,91148;       1,27244;       0,31982;       0,19696
323,86640;       1,25654;       0,41652;       0,17467
324,82131;       1,24012;       0,46124;       0,15305
325,77623;       1,22373;       0,48201;       0,13333
326,73114;       1,20804;       0,49157;       0,11458
327,68606;       1,19173;       0,49668; 9,574114e-002
328,64097;       1,17567;       0,49821; 7,874094e-002
329,59589;       1,16020;       0,49653; 6,344134e-002
330,55080;       1,14553;       0,49391; 4,950987e-002
331,50572;       1,13197;       0,49016; 3,926171e-002
332,46063;       1,11929;       0,48546; 2,855573e-002
333,41555;       1,10801;       0,48036; 1,256175e-002
334,37046;       1,09973;       0,47536;-7,349377e-003
335,32538;       1,09412;       0,47042;-3,179785e-002
336,28029;       1,09090;       0,46522;-5,692184e-002
337,23521;       1,09277;       0,45993;-8,437034e-002
338,19012;       1,09820;       0,45437;      -0,11285
339,14504;       1,10922;       0,44912;      -0,14239
340,09995;       1,12459;       0,44375;      -0,17111
341,05487;       1,14496;       0,43878;      -0,20035
342,00978;       1,16874;       0,43403;      -0,22872
342,96470;       1,18925;       0,42882;      -0,25684
343,91961;       1,18796;       0,42317;      -0,28268
344,87453;       1,16381;       0,41570;      -0,30606
345,82944;       1,12845;       0,41310;      -0,32662
346,78436;       1,09778;       0,40809;      -0,34512
347,73927;       1,04994;       0,40317;      -0,36060
348,69419;       0,99573;       0,39839;      -0,37268
349,64910;       0,93945;       0,39350;      -0,38587
350,60402;       0,88597;       0,38815;      -0,40564
351,55893;       0,83137;       0,38320;      -0,42078
352,51385;       0,77900;       0,37796;      -0,40801
353,46876;       0,72759;       0,37372;      -0,36917
354,42368;       0,67761;       0,36895;      -0,31777
355,37859;       0,62804;       0,36497;      -0,24151
356,33351;       0,57857;       0,36111;      -0,10446
357,28842;       0,53022;       0,35664;       0,12994
358,24334;       0,48341;       0,35223;       0,29522
359,19825;       0,43883;       0,34665;       0,40469
360,15317;       0,39434;       0,34278;       0,47601
361,10808;       0,35388;       0,33754;       0,52384
362,06300;       0,31498;       0,33194;       0,55070
363,01791;       0,27909;       0,32581;       0,56574
363,97283;       0,24752;       0,31969;       0,57363
364,92774;       0,21897;       0,31327;       0,57823
365,88266;       0,19426;       0,30716;       0,58091
366,83757;       0,17258;       0,30007;       0,58277
367,79249;       0,15653;       0,29288;       0,58389
368,74740;       0,14385;       0,28549;       0,58488
369,70232;       0,13642;       0,27821;       0,58596
370,65723;       0,13197;       0,27023;       0,58717
371,61215;       0,13402;       0,26228;       0,58807
372,56706;       0,14228;       0,25323;       0,58870
373,52198;       0,15574;       0,24434;       0,58961
374,47689;       0,17650;       0,23528;       0,59074
375,43181;       0,20481;       0,22573;       0,59194
376,38672;       0,23993;       0,21623;       0,59176
377,34164;       0,28608;       0,20707;       0,58551
378,29655;       0,34493;       0,19863;       0,57425
379,25147;       0,41688;       0,19105;       0,56018
380,20638;       0,50797;       0,18595;       0,54755
381,16130;       0,62285;       0,18987;       0,53449
382,11621;       0,77420;       0,22778;       0,52234
383,07113;       0,98829;       0,25900;       0,51016
384,02604;       1,22384;       0,27679;       0,49909
384,98096;       1,41058;       0,28792;       0,48815
385,93587;       1,55410;       0,29580;       0,47645
386,89079;       1,66594;       0,30141;       0,46480
387,84570;       1,75154;       0,30664;       0,45318
388,80062;       1,81844;       0,31137;       0,44055
389,75553;       1,86859;       0,31582;       0,42883
390,71045;       1,90902;       0,32036;       0,41630
391,66536;       1,93855;       0,32510;       0,40232
392,62028;       1,96122;       0,32962;       0,38803
393,57519;       1,97883;       0,33371;       0,37360
394,53011;       1,99064;       0,33868;       0,35867
395,48502;       1,99514;       0,34308;       0,34245
396,43994;       1,99049;       0,34813;       0,32687
397,39485;       1,98271;       0,35331;       0,30971
398,34977;       1,97199;       0,35842;       0,29302
399,30468;       1,96040;       0,36275;       0,27453
400,25960;       1,94688;       0,36822;       0,25469
401,21451;       1,93380;       0,37350;       0,23609
402,16943;       1,91873;       0,37854;       0,21437
403,12434;       1,90396;       0,38314;       0,19074
404,07926;       1,88883;       0,38823;       0,16633
405,03417;       1,87363;       0,39451;       0,14190
405,98909;       1,85903;       0,39963;       0,11617
406,94400;       1,84348;       0,40462; 9,005578e-002
407,89892;       1,82779;       0,41092; 6,496366e-002
408,85383;       1,81240;       0,41678; 4,011819e-002
409,80875;       1,79681;       0,42216; 1,931223e-002
410,76366;       1,78097;       0,42798; 1,770451e-003
411,71858;       1,76526;       0,43401;-6,918841e-003
412,67349;       1,74841;       0,44025; 3,227892e-003
413,62841;       1,73143;       0,44609; 9,218996e-002
414,58332;       1,71418;       0,45218;       0,17250
415,53824;       1,69695;       0,46080;       0,22090
416,49315;       1,67832;       0,46400;       0,24943
417,44807;       1,65963;       0,47031;       0,26682
418,40298;       1,64022;       0,47615;       0,27688
419,35790;       1,62081;       0,48165;       0,28412
420,31281;       1,59952;       0,48752;       0,28711
421,26773;       1,57804;       0,49313;       0,28937
422,22264;       1,54484;       0,49905;       0,29206
423,17756;       1,51605;       0,50462;       0,29333
424,13247;       1,48772;       0,51096;       0,29506
425,08739;       1,45969;       0,51744;       0,29682
426,04230;       1,43273;       0,52319;       0,29848
426,99722;       1,40623;       0,52894;       0,29735
427,95213;       1,37980;       0,53424;       0,29755
428,90705;       1,35330;       0,53866;       0,29854
429,86196;       1,32812;       0,54374;       0,29833
430,81688;       1,30510;       0,54895;       0,29869
431,77179;       1,28612;       0,55335;       0,29913
432,72671;       1,27394;       0,55876;       0,29965
433,68162;       1,27613;       0,56341;       0,29891
434,63654;       1,32440;       0,56801;       0,29831
435,59145;       1,46738;       0,57216;       0,29815
436,54637;       1,58038;       0,57722;       0,29891
437,50128;       1,66348;       0,58195;       0,29923
438,45620;       1,72807;       0,58679;       0,29958
439,41111;       1,77843;       0,59130;       0,29977
440,36603;       1,81844;       0,59567;       0,30012
441,32094;       1,84993;       0,59925;       0,29941
442,27586;       1,87634;       0,60346;       0,29974
443,23077;       1,89587;       0,60724;       0,30036
444,18569;       1,91367;       0,61107;       0,30029
445,14060;       1,92793;       0,61597;       0,30028
446,09552;       1,93999;       0,61962;       0,30094
447,05043;       1,95033;       0,62392;       0,30057
448,00535;       1,95863;       0,62846;       0,29990
448,96026;       1,96578;       0,63277;       0,29950
449,91518;       1,97374;       0,63615;       0,29961
