#EXPORTTYPE:                 ;DATA COMPARE                                                   ;DATA COMPARE                                           ;DATA COMPARE                                           
450,87009;       1,97951;       0,64055;       0,29796
451,82501;       1,98584;       0,64392;       0,29849
452,77992;       1,99091;       0,64712;       0,29900
453,73484;       1,99631;       0,65077;       0,29930
454,68975;       2,00074;       0,65371;       0,29930
455,64467;       2,00595;       0,65689;       0,29785
456,59958;       2,01035;       0,66055;       0,29761
457,55450;       2,01411;       0,66365;       0,29744
458,50941;       2,01861;       0,66775;       0,29626
459,46433;       2,02309;       0,67098;       0,29517
460,41924;       2,02782;       0,67427;       0,29313
461,37416;       2,03144;       0,67810;       0,28845
462,32907;       2,03486;       0,68041;       0,28517
463,28399;       2,03941;       0,68365;       0,28454
464,23890;       2,04251;       0,68655;       0,28419
465,19382;       2,04628;       0,68923;       0,28401
466,14873;       2,04891;       0,69229;       0,28455
467,10365;       2,05140;       0,69503;       0,28379
468,05856;       2,05614;       0,69726;       0,28484
469,01348;       2,05907;       0,69986;       0,28385
469,96839;       2,06270;       0,70190;       0,28483
470,92331;       2,06702;       0,70440;       0,28486
471,87822;       2,07046;       0,70664;       0,28435
472,83314;       2,07419;       0,70904;       0,28491
473,78805;       2,07813;       0,71103;       0,28607
474,74297;       2,08158;       0,71360;       0,28559
475,69788;       2,08493;       0,71489;       0,28704
476,65280;       2,08788;       0,71621;       0,28685
477,60771;       2,09192;       0,71926;       0,28750
478,56263;       2,09619;       0,72120;       0,28802
479,51754;       2,09999;       0,72327;       0,28909
480,47246;       2,10361;       0,72512;       0,28908
481,42737;       2,10786;       0,72653;       0,28956
482,38229;       2,11157;       0,72823;       0,29136
483,33720;       2,11545;       0,72948;       0,29163
484,29212;       2,12031;       0,73045;       0,29217
485,24703;       2,12448;       0,73157;       0,29286
486,20195;       2,12883;       0,73270;       0,29366
487,15686;       2,13335;       0,73396;       0,29480
488,11178;       2,13767;       0,73489;       0,29581
489,06669;       2,14283;       0,73570;       0,29662
490,02161;       2,14663;       0,73656;       0,29705
490,97652;       2,15145;       0,73680;       0,29835
491,93144;       2,15569;       0,73779;       0,30022
492,88635;       2,16065;       0,73791;       0,30079
493,84127;       2,16431;       0,73854;       0,30162
494,79618;       2,16899;       0,73904;       0,30235
495,75110;       2,17429;       0,73991;       0,30278
496,70601;       2,17848;       0,74062;       0,30408
497,66093;       2,18356;       0,74134;       0,30486
498,61584;       2,18865;       0,74153;       0,30486
499,57076;       2,19348;       0,74153;       0,30486
500,52567;       2,19841;       0,74153;       0,30486
501,48059;       2,20306;       0,74153;       0,30486
502,43550;       2,20770;       0,74153;              
503,39042;       2,21317;              ;              
504,34533;       2,21796;              ;              
505,30025;       2,22248;              ;              
506,25516;       2,22737;              ;              
507,21008;       2,23232;              ;              
508,16499;       2,23683;              ;              
509,11991;       2,24269;              ;              
510,07482;       2,24732;              ;              
511,02974;       2,25236;              ;              
511,98465;       2,25652;              ;              
512,93957;       2,26081;              ;              
513,89448;       2,26590;              ;              
514,84940;       2,27055;              ;              
515,80431;       2,27497;              ;              
516,75923;       2,28026;              ;              
517,71414;       2,28538;              ;              
518,66906;       2,28997;              ;              
519,62397;       2,29556;              ;              
520,57889;       2,29978;              ;              
521,53380;       2,30441;              ;              
522,48872;       2,30866;              ;              
523,44363;       2,31363;              ;              
524,39855;       2,31855;              ;              
525,35346;       2,32340;              ;              
526,30838;       2,32764;              ;              
527,26329;       2,33247;              ;              
528,21821;       2,33668;              ;              
529,17312;       2,34278;              ;              
530,12804;       2,34727;              ;              
531,08295;       2,35199;              ;              
532,03787;       2,35678;              ;              
532,99278;       2,36126;              ;              
533,94770;       2,36731;              ;              
534,90261;       2,37199;              ;              
535,85753;       2,37687;              ;              
536,81244;       2,38149;              ;              
537,76736;       2,38618;              ;              
538,72227;       2,39098;              ;              
539,67719;       2,39656;              ;              
540,63210;       2,40143;              ;              
541,58702;       2,40601;              ;              
542,54193;       2,41115;              ;              
543,49685;       2,41592;              ;              
544,45176;       2,42090;              ;              
545,40668;       2,42629;              ;              
546,36159;       2,43116;              ;              
547,31651;       2,43669;              ;              
548,27142;       2,44097;              ;              
549,22634;       2,44743;              ;              
550,18125;       2,45340;              ;              
551,13617;       2,45831;              ;              
552,09108;       2,46421;              ;              
553,04600;       2,46928;              ;              
554,00091;       2,47469;              ;              
554,95583;       2,48077;              ;              
555,91074;       2,48656;              ;              
556,86566;       2,49071;              ;              
557,82057;       2,48649;              ;              
558,77549;       2,48736;              ;              
559,73040;       2,49317;              ;              
560,68532;       2,49818;              ;              
561,64023;       2,50328;              ;              
562,59515;       2,50940;              ;              
563,55006;       2,51561;              ;              
564,50498;       2,52166;              ;              
565,45989;       2,52659;              ;              
566,41481;       2,53415;              ;              
567,36972;       2,54065;              ;              
568,32464;       2,54718;              ;              
569,27955;       2,55409;              ;              
570,23447;       2,56037;              ;              
571,18938;       2,56657;              ;              
572,14430;       2,57442;              ;              
573,09921;       2,58081;              ;              
574,05413;       2,58777;              ;              
575,00904;       2,59492;              ;              
575,96396;       2,60327;              ;              
576,91887;       2,60967;              ;              
577,87379;       2,61673;              ;              
578,82870;       2,62392;              ;              
579,78362;       2,63102;              ;              
580,73853;       2,63811;              ;              
581,69345;       2,64544;              ;              
582,64836;       2,65176;              ;              
583,60328;       2,65929;              ;              
584,55819;       2,66611;              ;              
585,51311;       2,67240;              ;              
586,46802;       2,67868;              ;              
587,42294;       2,69095;              ;              
588,37785;       2,69715;              ;              
589,33277;       2,70325;              ;              
590,28768;       2,70865;              ;              
591,24260;       2,71389;              ;              
592,19751;       2,71806;              ;              
593,15243;       2,72174;              ;              
594,10734;       2,72354;              ;              
595,06226;       2,72037;              ;              
596,01717;       2,71000;              ;              
596,97209;       2,67665;              ;              
597,92700;       2,59420;              ;              
598,88192;       2,44846;              ;              
599,83683;       2,27064;              ;              
600,79175;       2,11818;              ;              
601,74666;       1,94661;              ;              
602,70158;       1,79303;              ;              
603,65649;       1,92678;              ;              
604,61141;       2,61710;              ;              
605,56632;       2,86326;              ;              
606,52124;       2,89362;              ;              
607,47615;       2,91030;              ;              
608,43107;       2,92866;              ;              
609,38598;       2,94514;              ;              
610,34090;       2,95938;              ;              
611,29581;       2,97136;              ;              
612,25073;       2,98052;              ;              
613,20564;       2,98930;              ;              
614,16056;       2,99882;              ;              
615,11547;       3,00485;              ;              
616,07039;       3,01140;              ;              
617,02530;       3,01692;              ;              
617,98022;       3,02347;              ;              
618,93513;       3,02979;              ;              
619,89005;       3,03675;              ;              
620,84496;       3,04266;              ;              
621,79988;       3,04985;              ;              
622,75479;       3,05703;              ;              
623,70971;       3,06464;              ;              
624,66462;       3,07099;              ;              
625,61954;       3,07833;              ;              
626,57445;       3,08497;              ;              
627,52937;       3,09225;              ;              
628,48428;       3,09954;              ;              
629,43920;       3,10770;              ;              
630,39411;       3,11413;              ;              
631,34903;       3,12103;              ;              
632,30394;       3,12870;              ;              
633,25886;       3,13576;              ;              
634,21377;       3,14204;              ;              
635,16869;       3,14985;              ;              
636,12360;       3,15719;              ;              
637,07852;       3,16398;              ;              
638,03343;       3,17219;              ;              
638,98835;       3,17899;              ;              
639,94326;       3,18697;              ;              
640,89818;       3,19387;              ;              
641,85309;       3,20111;              ;              
642,80801;       3,20871;              ;              
643,76292;       3,21557;              ;              
644,71784;       3,22169;              ;              
645,67275;       3,22958;              ;              
646,62767;       3,23605;              ;              
647,58258;       3,24270;              ;              
648,53750;       3,24940;              ;              
649,49241;       3,25697;              ;              
650,44733;       3,26333;              ;              
651,40224;       3,27040;              ;              
652,35716;       3,27720;              ;              
653,31207;       3,28440;              ;              
654,26699;       3,29180;              ;              
655,22190;       3,29845;              ;              
656,17682;       3,30557;              ;              
657,13173;       3,31265;              ;              
658,08665;       3,31890;              ;              
659,04156;       3,32611;              ;              
659,99648;       3,33270;              ;              
660,95139;       3,34048;              ;              
661,90631;       3,34778;              ;              
662,86122;       3,35464;              ;              
663,81614;       3,36196;              ;              
664,77105;       3,36928;              ;              
665,72597;       3,37595;              ;              
666,68088;       3,38173;              ;              
667,63580;       3,38849;              ;              
668,59071;       3,39513;              ;              
669,54563;       3,40229;              ;              
670,50054;       3,40887;              ;              
671,45546;       3,41536;              ;              
672,41037;       3,42197;              ;              
673,36529;       3,42933;              ;              
674,32020;       3,43527;              ;              
675,27512;       3,44170;              ;              
676,23003;       3,44872;              ;              
677,18495;       3,45495;              ;              
678,13986;       3,45963;              ;              
679,09478;       3,46526;              ;              
680,04969;       3,46769;              ;              
681,00461;       3,46966;              ;              
681,95952;       3,46792;              ;              
682,91444;       3,46099;              ;              
683,86935;       3,44502;              ;              
684,82427;       3,41213;              ;              
685,77918;       3,35740;              ;              
686,73410;       3,27721;              ;              
687,68901;       3,19497;              ;              
688,64393;       3,13619;              ;              
689,59884;       3,12521;              ;              
690,55376;       3,15996;              ;              
691,50867;       3,23036;              ;              
692,46359;       3,30530;              ;              
693,41850;       3,37311;              ;              
694,37342;       3,42720;              ;              
695,32833;       3,46771;              ;              
696,28325;       3,50111;              ;              
697,23816;       3,52683;              ;              
698,19308;       3,54613;              ;              
699,14799;       3,56088;              ;              
700,10291;       3,57240;              ;              
701,05782;       3,57998;              ;              
702,01274;       3,58535;              ;              
702,96765;       3,58620;              ;              
703,92257;       3,58521;              ;              
704,87748;       3,58243;              ;              
705,83240;       3,57869;              ;              
706,78731;       3,57408;              ;              
707,74223;       3,56967;              ;              
708,69714;       3,56469;              ;              
709,65206;       3,56081;              ;              
710,60697;       3,55686;              ;              
711,56189;       3,55326;              ;              
712,51680;       3,55037;              ;              
713,47172;       3,54761;              ;              
714,42663;       3,54574;              ;              
715,38155;       3,54368;              ;              
716,33646;       3,54195;              ;              
717,29138;       3,54068;              ;              
718,24629;       3,53930;              ;              
719,20121;       3,53892;              ;              
720,15612;       3,53861;              ;              
721,11104;       3,53886;              ;              
722,06595;       3,53967;              ;              
723,02087;       3,54100;              ;              
723,97578;       3,54299;              ;              
724,93070;       3,54506;              ;              
725,88561;       3,54806;              ;              
726,84053;       3,54957;              ;              
727,79544;       3,55168;              ;              
728,75036;       3,55459;              ;              
729,70527;       3,55713;              ;              
730,66019;       3,55937;              ;              
731,61510;       3,56330;              ;              
732,57002;       3,56616;              ;              
733,52493;       3,56776;              ;              
734,47985;       3,57153;              ;              
735,43476;       3,57404;              ;              
736,38968;       3,57600;              ;              
737,34459;       3,57861;              ;              
738,29951;       3,58081;              ;              
739,25442;       3,58241;              ;              
740,20934;       3,58614;              ;              
741,16425;       3,58791;              ;              
742,11917;       3,59119;              ;              
743,07408;       3,59518;              ;              
744,02900;       3,59721;              ;              
744,98391;       3,60031;              ;              
745,93883;       3,60239;              ;              
746,89374;       3,60434;              ;              
747,84866;       3,60661;              ;              
748,80357;       3,60866;              ;              
749,75849;       3,61102;              ;              
750,71340;       3,61452;              ;              
751,66832;       3,61642;              ;              
752,62323;       3,61829;              ;              
753,57815;       3,62114;              ;              
754,53306;       3,62423;              ;              
755,48798;       3,62804;              ;              
756,44289;       3,63094;              ;              
757,39781;       3,63377;              ;              
758,35272;       3,63644;              ;              
759,30764;       3,63960;              ;              
760,26255;       3,64249;              ;              
761,21747;       3,64520;              ;              
762,17238;       3,64971;              ;              
763,12730;       3,65429;              ;              
764,08221;       3,65661;              ;              
765,03713;       3,66090;              ;              
765,99204;       3,66474;              ;              
766,94696;       3,66926;              ;              
767,90187;       3,67445;              ;              
768,85679;       3,68047;              ;              
769,81170;       3,68339;              ;              
770,76662;       3,68637;              ;              
771,72153;       3,69104;              ;              
772,67645;       3,69397;              ;              
773,63136;       3,69831;              ;              
774,58628;       3,70224;              ;              
775,54119;       3,70642;              ;              
776,49611;       3,70929;              ;              
777,45102;       3,71449;              ;              
778,40594;       3,71862;              ;              
779,36085;       3,72484;              ;              
780,31577;       3,72894;              ;              
781,27068;       3,73500;              ;              
782,22560;       3,73872;              ;              
783,18051;       3,74360;              ;              
784,13543;       3,74815;              ;              
785,09034;       3,75258;              ;              
786,04526;       3,75683;              ;              
787,00017;       3,76265;              ;              
787,95509;       3,76718;              ;              
788,91000;       3,77183;              ;              
789,86492;       3,77564;              ;              
790,81983;       3,78317;              ;              
791,77475;       3,78706;              ;              
792,72966;       3,79213;              ;              
793,68458;       3,79626;              ;              
794,63949;       3,80078;              ;              
795,59441;       3,80582;              ;              
796,54932;       3,81042;              ;              
797,50424;       3,81458;              ;              
798,45915;       3,81817;              ;              
799,41407;       3,82472;              ;              
800,36898;       3,82872;              ;              
801,32390;       3,83407;              ;              
802,27881;       3,83936;              ;              
803,23373;       3,84507;              ;              
804,18864;       3,85145;              ;              
805,14356;       3,85841;              ;              
806,09847;       3,86382;              ;              
807,05339;       3,86941;              ;              
808,00830;       3,87497;              ;              
808,96322;       3,88067;              ;              
809,91813;       3,88486;              ;              
810,87305;       3,89003;              ;              
811,82796;       3,89530;              ;              
812,78288;       3,89887;              ;              
813,73779;       3,90489;              ;              
814,69271;       3,90979;              ;              
815,64762;       3,91554;              ;              
816,60254;       3,92117;              ;              
817,55745;       3,92686;              ;              
818,51237;       3,93251;              ;              
819,46728;       3,93765;              ;              
820,42220;       3,94277;              ;              
821,37711;       3,94826;              ;              
822,33203;       3,95473;              ;              
823,28694;       3,96041;              ;              
824,24186;       3,96572;              ;              
825,19677;       3,97034;              ;              
826,15169;       3,97510;              ;              
827,10660;       3,98083;              ;              
828,06152;       3,98525;              ;              
829,01643;       3,99005;              ;              
829,97135;       3,99482;              ;              
830,92626;       4,00041;              ;              
831,88118;       4,00502;              ;              
832,83609;       4,01061;              ;              
833,79101;       4,01511;              ;              
834,74592;       4,02091;              ;              
835,70084;       4,02589;              ;              
836,65575;       4,03017;              ;              
837,61067;       4,03578;              ;              
838,56558;       4,04080;              ;              
839,52050;       4,04514;              ;              
840,47541;       4,04979;              ;              
841,43033;       4,05508;              ;              
842,38524;       4,06040;              ;              
843,34016;       4,06552;              ;              
844,29507;       4,07138;              ;              
845,24999;       4,07676;              ;              
846,20490;       4,08108;              ;              
847,15982;       4,08602;              ;              
848,11473;       4,08886;              ;              
849,06965;       4,09159;              ;              
850,02456;       4,09452;              ;              
850,97948;       4,09934;              ;              
851,93439;       4,10338;              ;              
852,88931;       4,10793;              ;              
853,84422;       4,11232;              ;              
854,79914;       4,11638;              ;              
855,75405;       4,12102;              ;              
856,70897;       4,12550;              ;              
857,66388;       4,12947;              ;              
858,61880;       4,13270;              ;              
859,57371;       4,13653;              ;              
860,52863;       4,14155;              ;              
861,48354;       4,14528;              ;              
862,43846;       4,15077;              ;              
863,39337;       4,15526;              ;              
864,34829;       4,15790;              ;              
865,30320;       4,16293;              ;              
866,25812;       4,16631;              ;              
867,21303;       4,16887;              ;              
868,16795;       4,17227;              ;              
869,12286;       4,17579;              ;              
870,07778;       4,17940;              ;              
871,03269;       4,18358;              ;              
871,98761;       4,18776;              ;              
872,94252;       4,19130;              ;              
873,89744;       4,19498;              ;              
874,85235;       4,19758;              ;              
875,80727;       4,20162;              ;              
876,76218;       4,20463;              ;              
877,71710;       4,20820;              ;              
878,67201;       4,20957;              ;              
879,62693;       4,21349;              ;              
880,58184;       4,21517;              ;              
881,53676;       4,21996;              ;              
882,49167;       4,22269;              ;              
883,44659;       4,22689;              ;              
884,40150;       4,23001;              ;              
885,35642;       4,23087;              ;              
886,31133;       4,23447;              ;              
887,26625;       4,23796;              ;              
888,22116;       4,23989;              ;              
889,17608;       4,24125;              ;              
890,13099;       4,24317;              ;              
891,08591;       4,24556;              ;              
892,04082;       4,24969;              ;              
892,99574;       4,25212;              ;              
893,95065;       4,25542;              ;              
894,90557;       4,25711;              ;              
895,86048;       4,26098;              ;              
896,81540;       4,26431;              ;              
897,77031;       4,26799;              ;              
898,72523;       4,27057;              ;              
899,68014;       4,27301;              ;              
900,63506;       4,27446;              ;              
901,58997;       4,27578;              ;              
902,54489;       4,27842;              ;              
903,49980;       4,28032;              ;              
904,45472;       4,28276;              ;              
905,40963;       4,28378;              ;              
906,36455;       4,28673;              ;              
907,31946;       4,28906;              ;              
908,27438;       4,29208;              ;              
909,22929;       4,29401;              ;              
910,18421;       4,29647;              ;              
911,13912;       4,29676;              ;              
912,09404;       4,29720;              ;              
913,04895;       4,30071;              ;              
914,00387;       4,30250;              ;              
914,95878;       4,30466;              ;              
915,91370;       4,30750;              ;              
916,86861;       4,30915;              ;              
917,82353;       4,31061;              ;              
918,77844;       4,31131;              ;              
919,73336;       4,31326;              ;              
920,68827;       4,31441;              ;              
921,64319;       4,31610;              ;              
922,59810;       4,31832;              ;              
923,55302;       4,32005;              ;              
924,50793;       4,32183;              ;              
925,46285;       4,32267;              ;              
926,41776;       4,32389;              ;              
927,37268;       4,32575;              ;              
928,32759;       4,32605;              ;              
929,28251;       4,32798;              ;              
930,23742;       4,33013;              ;              
931,19234;       4,33187;              ;              
932,14725;       4,33210;              ;              
933,10217;       4,33398;              ;              
934,05708;       4,33485;              ;              
935,01200;       4,33706;              ;              
935,96691;       4,33706;              ;              
936,92183;       4,33867;              ;              
937,87674;       4,33901;              ;              
938,83166;       4,33899;              ;              
939,78657;       4,34022;              ;              
940,74149;       4,34062;              ;              
941,69640;       4,34224;              ;              
942,65132;       4,34270;              ;              
943,60623;       4,34364;              ;              
944,56115;       4,34382;              ;              
945,51606;       4,34478;              ;              
946,47098;       4,34577;              ;              
947,42589;       4,34684;              ;              
948,38081;       4,34853;              ;              
949,33572;       4,35054;              ;              
950,29064;       4,35213;              ;              
951,24555;       4,35303;              ;              
952,20047;       4,35427;              ;              
953,15538;       4,35408;              ;              
954,11030;       4,35525;              ;              
955,06521;       4,35615;              ;              
956,02013;       4,35497;              ;              
956,97504;       4,35333;              ;              
957,92996;       4,35159;              ;              
958,88487;       4,35039;              ;              
959,83979;       4,35044;              ;              
960,79470;       4,35141;              ;              
961,74962;       4,35132;              ;              
962,70453;       4,35247;              ;              
963,65945;       4,35217;              ;              
964,61436;       4,35428;              ;              
965,56928;       4,35575;              ;              
966,52419;       4,35895;              ;              
967,47911;       4,35963;              ;              
968,43402;       4,36190;              ;              
969,38894;       4,36409;              ;              
970,34385;       4,36475;              ;              
971,29877;       4,36481;              ;              
972,25368;       4,36421;              ;              
973,20860;       4,36186;              ;              
974,16351;       4,36033;              ;              
975,11843;       4,35702;              ;              
976,07334;       4,35553;              ;              
977,02826;       4,35461;              ;              
977,98317;       4,35511;              ;              
978,93809;       4,35395;              ;              
979,89300;       4,35550;              ;              
980,84792;       4,35501;              ;              
981,80283;       4,35830;              ;              
982,75775;       4,35975;              ;              
983,71266;       4,36190;              ;              
984,66758;       4,36122;              ;              
985,62249;       4,36439;              ;              
986,57741;       4,36451;              ;              
987,53232;       4,36430;              ;              
988,48724;       4,36189;              ;              
989,44215;       4,35860;              ;              
990,39707;       4,35741;              ;              
991,35198;       4,35261;              ;              
992,30690;       4,34956;              ;              
993,26181;       4,34789;              ;              
994,21673;       4,34524;              ;              
995,17164;       4,34446;              ;              
996,12656;       4,34317;              ;              

